"Zonnestroom; vermogen en vermogensklasse, bedrijven en woningen, regio"
"Sector en vermogensklasse: Alle economische activiteit en woningen"
"";"";"";"Perioden"
"Regio's";"Onderwerp";"";"2024 eerste helft*"
"Aa en Hunze";"Installaties";"aantal";"6868"
"Aa en Hunze";"Opgesteld vermogen van zonnepanelen";"kWp";"47836"
"Aa en Hunze";"Opgesteld vermogen omvormers";"kW";"44977"
"Aa en Hunze";"Productie van zonnestroom";"mln kWh";"."
"Aalsmeer";"Installaties";"aantal";"5933"
"Aalsmeer";"Opgesteld vermogen van zonnepanelen";"kWp";"62944"
"Aalsmeer";"Opgesteld vermogen omvormers";"kW";"52009"
"Aalsmeer";"Productie van zonnestroom";"mln kWh";"."
"Aalten";"Installaties";"aantal";"5479"
"Aalten";"Opgesteld vermogen van zonnepanelen";"kWp";"53466"
"Aalten";"Opgesteld vermogen omvormers";"kW";"46421"
"Aalten";"Productie van zonnestroom";"mln kWh";"."
"Achtkarspelen";"Installaties";"aantal";"5542"
"Achtkarspelen";"Opgesteld vermogen van zonnepanelen";"kWp";"50775"
"Achtkarspelen";"Opgesteld vermogen omvormers";"kW";"44958"
"Achtkarspelen";"Productie van zonnestroom";"mln kWh";"."
"Alblasserdam";"Installaties";"aantal";"2650"
"Alblasserdam";"Opgesteld vermogen van zonnepanelen";"kWp";"23791"
"Alblasserdam";"Opgesteld vermogen omvormers";"kW";"20308"
"Alblasserdam";"Productie van zonnestroom";"mln kWh";"."
"Albrandswaard";"Installaties";"aantal";"4879"
"Albrandswaard";"Opgesteld vermogen van zonnepanelen";"kWp";"27903"
"Albrandswaard";"Opgesteld vermogen omvormers";"kW";"23766"
"Albrandswaard";"Productie van zonnestroom";"mln kWh";"."
"Alkmaar";"Installaties";"aantal";"18947"
"Alkmaar";"Opgesteld vermogen van zonnepanelen";"kWp";"101879"
"Alkmaar";"Opgesteld vermogen omvormers";"kW";"92532"
"Alkmaar";"Productie van zonnestroom";"mln kWh";"."
"Almelo";"Installaties";"aantal";"12224"
"Almelo";"Opgesteld vermogen van zonnepanelen";"kWp";"180318"
"Almelo";"Opgesteld vermogen omvormers";"kW";"143901"
"Almelo";"Productie van zonnestroom";"mln kWh";"."
"Almere";"Installaties";"aantal";"33293"
"Almere";"Opgesteld vermogen van zonnepanelen";"kWp";"231583"
"Almere";"Opgesteld vermogen omvormers";"kW";"210610"
"Almere";"Productie van zonnestroom";"mln kWh";"."
"Alphen aan den Rijn";"Installaties";"aantal";"20197"
"Alphen aan den Rijn";"Opgesteld vermogen van zonnepanelen";"kWp";"119506"
"Alphen aan den Rijn";"Opgesteld vermogen omvormers";"kW";"107180"
"Alphen aan den Rijn";"Productie van zonnestroom";"mln kWh";"."
"Alphen-Chaam";"Installaties";"aantal";"2092"
"Alphen-Chaam";"Opgesteld vermogen van zonnepanelen";"kWp";"23295"
"Alphen-Chaam";"Opgesteld vermogen omvormers";"kW";"20538"
"Alphen-Chaam";"Productie van zonnestroom";"mln kWh";"."
"Altena";"Installaties";"aantal";"10844"
"Altena";"Opgesteld vermogen van zonnepanelen";"kWp";"94230"
"Altena";"Opgesteld vermogen omvormers";"kW";"82448"
"Altena";"Productie van zonnestroom";"mln kWh";"."
"Ameland";"Installaties";"aantal";"989"
"Ameland";"Opgesteld vermogen van zonnepanelen";"kWp";"12159"
"Ameland";"Opgesteld vermogen omvormers";"kW";"11617"
"Ameland";"Productie van zonnestroom";"mln kWh";"."
"Amersfoort";"Installaties";"aantal";"29554"
"Amersfoort";"Opgesteld vermogen van zonnepanelen";"kWp";"144609"
"Amersfoort";"Opgesteld vermogen omvormers";"kW";"127081"
"Amersfoort";"Productie van zonnestroom";"mln kWh";"."
"Amstelveen";"Installaties";"aantal";"10042"
"Amstelveen";"Opgesteld vermogen van zonnepanelen";"kWp";"53079"
"Amstelveen";"Opgesteld vermogen omvormers";"kW";"48323"
"Amstelveen";"Productie van zonnestroom";"mln kWh";"."
"Amsterdam";"Installaties";"aantal";"46241"
"Amsterdam";"Opgesteld vermogen van zonnepanelen";"kWp";"289163"
"Amsterdam";"Opgesteld vermogen omvormers";"kW";"254007"
"Amsterdam";"Productie van zonnestroom";"mln kWh";"."
"Apeldoorn";"Installaties";"aantal";"32892"
"Apeldoorn";"Opgesteld vermogen van zonnepanelen";"kWp";"231154"
"Apeldoorn";"Opgesteld vermogen omvormers";"kW";"197000"
"Apeldoorn";"Productie van zonnestroom";"mln kWh";"."
"Appingedam";"Installaties";"aantal";""
"Appingedam";"Opgesteld vermogen van zonnepanelen";"kWp";""
"Appingedam";"Opgesteld vermogen omvormers";"kW";""
"Appingedam";"Productie van zonnestroom";"mln kWh";""
"Arnhem";"Installaties";"aantal";"19820"
"Arnhem";"Opgesteld vermogen van zonnepanelen";"kWp";"118206"
"Arnhem";"Opgesteld vermogen omvormers";"kW";"108689"
"Arnhem";"Productie van zonnestroom";"mln kWh";"."
"Assen";"Installaties";"aantal";"14931"
"Assen";"Opgesteld vermogen van zonnepanelen";"kWp";"83721"
"Assen";"Opgesteld vermogen omvormers";"kW";"75867"
"Assen";"Productie van zonnestroom";"mln kWh";"."
"Asten";"Installaties";"aantal";"3735"
"Asten";"Opgesteld vermogen van zonnepanelen";"kWp";"47830"
"Asten";"Opgesteld vermogen omvormers";"kW";"42873"
"Asten";"Productie van zonnestroom";"mln kWh";"."
"Baarle-Nassau";"Installaties";"aantal";"1313"
"Baarle-Nassau";"Opgesteld vermogen van zonnepanelen";"kWp";"22107"
"Baarle-Nassau";"Opgesteld vermogen omvormers";"kW";"19068"
"Baarle-Nassau";"Productie van zonnestroom";"mln kWh";"."
"Baarn";"Installaties";"aantal";"4081"
"Baarn";"Opgesteld vermogen van zonnepanelen";"kWp";"17631"
"Baarn";"Opgesteld vermogen omvormers";"kW";"16162"
"Baarn";"Productie van zonnestroom";"mln kWh";"."
"Barendrecht";"Installaties";"aantal";"9153"
"Barendrecht";"Opgesteld vermogen van zonnepanelen";"kWp";"54506"
"Barendrecht";"Opgesteld vermogen omvormers";"kW";"47780"
"Barendrecht";"Productie van zonnestroom";"mln kWh";"."
"Barneveld";"Installaties";"aantal";"11611"
"Barneveld";"Opgesteld vermogen van zonnepanelen";"kWp";"150249"
"Barneveld";"Opgesteld vermogen omvormers";"kW";"128150"
"Barneveld";"Productie van zonnestroom";"mln kWh";"."
"Beek (L.)";"Installaties";"aantal";"3897"
"Beek (L.)";"Opgesteld vermogen van zonnepanelen";"kWp";"22232"
"Beek (L.)";"Opgesteld vermogen omvormers";"kW";"20488"
"Beek (L.)";"Productie van zonnestroom";"mln kWh";"."
"Beekdaelen";"Installaties";"aantal";"8639"
"Beekdaelen";"Opgesteld vermogen van zonnepanelen";"kWp";"51285"
"Beekdaelen";"Opgesteld vermogen omvormers";"kW";"46971"
"Beekdaelen";"Productie van zonnestroom";"mln kWh";"."
"Beemster";"Installaties";"aantal";""
"Beemster";"Opgesteld vermogen van zonnepanelen";"kWp";""
"Beemster";"Opgesteld vermogen omvormers";"kW";""
"Beemster";"Productie van zonnestroom";"mln kWh";""
"Beesel";"Installaties";"aantal";"3260"
"Beesel";"Opgesteld vermogen van zonnepanelen";"kWp";"34910"
"Beesel";"Opgesteld vermogen omvormers";"kW";"29641"
"Beesel";"Productie van zonnestroom";"mln kWh";"."
"Berg en Dal";"Installaties";"aantal";"7375"
"Berg en Dal";"Opgesteld vermogen van zonnepanelen";"kWp";"38952"
"Berg en Dal";"Opgesteld vermogen omvormers";"kW";"35453"
"Berg en Dal";"Productie van zonnestroom";"mln kWh";"."
"Bergeijk";"Installaties";"aantal";"4241"
"Bergeijk";"Opgesteld vermogen van zonnepanelen";"kWp";"43254"
"Bergeijk";"Opgesteld vermogen omvormers";"kW";"38903"
"Bergeijk";"Productie van zonnestroom";"mln kWh";"."
"Bergen (L.)";"Installaties";"aantal";"3417"
"Bergen (L.)";"Opgesteld vermogen van zonnepanelen";"kWp";"24036"
"Bergen (L.)";"Opgesteld vermogen omvormers";"kW";"21706"
"Bergen (L.)";"Productie van zonnestroom";"mln kWh";"."
"Bergen (NH.)";"Installaties";"aantal";"7547"
"Bergen (NH.)";"Opgesteld vermogen van zonnepanelen";"kWp";"37104"
"Bergen (NH.)";"Opgesteld vermogen omvormers";"kW";"34509"
"Bergen (NH.)";"Productie van zonnestroom";"mln kWh";"."
"Bergen op Zoom";"Installaties";"aantal";"12655"
"Bergen op Zoom";"Opgesteld vermogen van zonnepanelen";"kWp";"80468"
"Bergen op Zoom";"Opgesteld vermogen omvormers";"kW";"70147"
"Bergen op Zoom";"Productie van zonnestroom";"mln kWh";"."
"Berkelland";"Installaties";"aantal";"9670"
"Berkelland";"Opgesteld vermogen van zonnepanelen";"kWp";"172558"
"Berkelland";"Opgesteld vermogen omvormers";"kW";"138135"
"Berkelland";"Productie van zonnestroom";"mln kWh";"."
"Bernheze";"Installaties";"aantal";"7511"
"Bernheze";"Opgesteld vermogen van zonnepanelen";"kWp";"74443"
"Bernheze";"Opgesteld vermogen omvormers";"kW";"66084"
"Bernheze";"Productie van zonnestroom";"mln kWh";"."
"Best";"Installaties";"aantal";"6944"
"Best";"Opgesteld vermogen van zonnepanelen";"kWp";"55445"
"Best";"Opgesteld vermogen omvormers";"kW";"48453"
"Best";"Productie van zonnestroom";"mln kWh";"."
"Beuningen";"Installaties";"aantal";"5602"
"Beuningen";"Opgesteld vermogen van zonnepanelen";"kWp";"84942"
"Beuningen";"Opgesteld vermogen omvormers";"kW";"65413"
"Beuningen";"Productie van zonnestroom";"mln kWh";"."
"Beverwijk";"Installaties";"aantal";"5883"
"Beverwijk";"Opgesteld vermogen van zonnepanelen";"kWp";"26310"
"Beverwijk";"Opgesteld vermogen omvormers";"kW";"24146"
"Beverwijk";"Productie van zonnestroom";"mln kWh";"."
"De Bilt";"Installaties";"aantal";"5966"
"De Bilt";"Opgesteld vermogen van zonnepanelen";"kWp";"32798"
"De Bilt";"Opgesteld vermogen omvormers";"kW";"29553"
"De Bilt";"Productie van zonnestroom";"mln kWh";"."
"Bladel";"Installaties";"aantal";"4457"
"Bladel";"Opgesteld vermogen van zonnepanelen";"kWp";"50963"
"Bladel";"Opgesteld vermogen omvormers";"kW";"43038"
"Bladel";"Productie van zonnestroom";"mln kWh";"."
"Blaricum";"Installaties";"aantal";"1910"
"Blaricum";"Opgesteld vermogen van zonnepanelen";"kWp";"8854"
"Blaricum";"Opgesteld vermogen omvormers";"kW";"7985"
"Blaricum";"Productie van zonnestroom";"mln kWh";"."
"Bloemendaal";"Installaties";"aantal";"3047"
"Bloemendaal";"Opgesteld vermogen van zonnepanelen";"kWp";"15968"
"Bloemendaal";"Opgesteld vermogen omvormers";"kW";"13977"
"Bloemendaal";"Productie van zonnestroom";"mln kWh";"."
"Bodegraven-Reeuwijk";"Installaties";"aantal";"7705"
"Bodegraven-Reeuwijk";"Opgesteld vermogen van zonnepanelen";"kWp";"97954"
"Bodegraven-Reeuwijk";"Opgesteld vermogen omvormers";"kW";"88449"
"Bodegraven-Reeuwijk";"Productie van zonnestroom";"mln kWh";"."
"Boekel";"Installaties";"aantal";"2570"
"Boekel";"Opgesteld vermogen van zonnepanelen";"kWp";"41674"
"Boekel";"Opgesteld vermogen omvormers";"kW";"34122"
"Boekel";"Productie van zonnestroom";"mln kWh";"."
"Borger-Odoorn";"Installaties";"aantal";"6902"
"Borger-Odoorn";"Opgesteld vermogen van zonnepanelen";"kWp";"336719"
"Borger-Odoorn";"Opgesteld vermogen omvormers";"kW";"313106"
"Borger-Odoorn";"Productie van zonnestroom";"mln kWh";"."
"Borne";"Installaties";"aantal";"5594"
"Borne";"Opgesteld vermogen van zonnepanelen";"kWp";"30237"
"Borne";"Opgesteld vermogen omvormers";"kW";"27895"
"Borne";"Productie van zonnestroom";"mln kWh";"."
"Borsele";"Installaties";"aantal";"6537"
"Borsele";"Opgesteld vermogen van zonnepanelen";"kWp";"129728"
"Borsele";"Opgesteld vermogen omvormers";"kW";"102880"
"Borsele";"Productie van zonnestroom";"mln kWh";"."
"Boxmeer";"Installaties";"aantal";""
"Boxmeer";"Opgesteld vermogen van zonnepanelen";"kWp";""
"Boxmeer";"Opgesteld vermogen omvormers";"kW";""
"Boxmeer";"Productie van zonnestroom";"mln kWh";""
"Boxtel";"Installaties";"aantal";"6709"
"Boxtel";"Opgesteld vermogen van zonnepanelen";"kWp";"45064"
"Boxtel";"Opgesteld vermogen omvormers";"kW";"41132"
"Boxtel";"Productie van zonnestroom";"mln kWh";"."
"Breda";"Installaties";"aantal";"23404"
"Breda";"Opgesteld vermogen van zonnepanelen";"kWp";"189565"
"Breda";"Opgesteld vermogen omvormers";"kW";"159545"
"Breda";"Productie van zonnestroom";"mln kWh";"."
"Brielle";"Installaties";"aantal";""
"Brielle";"Opgesteld vermogen van zonnepanelen";"kWp";""
"Brielle";"Opgesteld vermogen omvormers";"kW";""
"Brielle";"Productie van zonnestroom";"mln kWh";""
"Bronckhorst";"Installaties";"aantal";"8088"
"Bronckhorst";"Opgesteld vermogen van zonnepanelen";"kWp";"72551"
"Bronckhorst";"Opgesteld vermogen omvormers";"kW";"64344"
"Bronckhorst";"Productie van zonnestroom";"mln kWh";"."
"Brummen";"Installaties";"aantal";"5380"
"Brummen";"Opgesteld vermogen van zonnepanelen";"kWp";"43931"
"Brummen";"Opgesteld vermogen omvormers";"kW";"38806"
"Brummen";"Productie van zonnestroom";"mln kWh";"."
"Brunssum";"Installaties";"aantal";"4644"
"Brunssum";"Opgesteld vermogen van zonnepanelen";"kWp";"21033"
"Brunssum";"Opgesteld vermogen omvormers";"kW";"19851"
"Brunssum";"Productie van zonnestroom";"mln kWh";"."
"Bunnik";"Installaties";"aantal";"3683"
"Bunnik";"Opgesteld vermogen van zonnepanelen";"kWp";"47436"
"Bunnik";"Opgesteld vermogen omvormers";"kW";"39227"
"Bunnik";"Productie van zonnestroom";"mln kWh";"."
"Bunschoten";"Installaties";"aantal";"3999"
"Bunschoten";"Opgesteld vermogen van zonnepanelen";"kWp";"36890"
"Bunschoten";"Opgesteld vermogen omvormers";"kW";"30747"
"Bunschoten";"Productie van zonnestroom";"mln kWh";"."
"Buren";"Installaties";"aantal";"6322"
"Buren";"Opgesteld vermogen van zonnepanelen";"kWp";"52813"
"Buren";"Opgesteld vermogen omvormers";"kW";"47178"
"Buren";"Productie van zonnestroom";"mln kWh";"."
"Capelle aan den IJssel";"Installaties";"aantal";"6713"
"Capelle aan den IJssel";"Opgesteld vermogen van zonnepanelen";"kWp";"32103"
"Capelle aan den IJssel";"Opgesteld vermogen omvormers";"kW";"28771"
"Capelle aan den IJssel";"Productie van zonnestroom";"mln kWh";"."
"Castricum";"Installaties";"aantal";"9063"
"Castricum";"Opgesteld vermogen van zonnepanelen";"kWp";"35101"
"Castricum";"Opgesteld vermogen omvormers";"kW";"33073"
"Castricum";"Productie van zonnestroom";"mln kWh";"."
"Coevorden";"Installaties";"aantal";"9340"
"Coevorden";"Opgesteld vermogen van zonnepanelen";"kWp";"233276"
"Coevorden";"Opgesteld vermogen omvormers";"kW";"194069"
"Coevorden";"Productie van zonnestroom";"mln kWh";"."
"Cranendonck";"Installaties";"aantal";"4909"
"Cranendonck";"Opgesteld vermogen van zonnepanelen";"kWp";"86730"
"Cranendonck";"Opgesteld vermogen omvormers";"kW";"71087"
"Cranendonck";"Productie van zonnestroom";"mln kWh";"."
"Cuijk";"Installaties";"aantal";""
"Cuijk";"Opgesteld vermogen van zonnepanelen";"kWp";""
"Cuijk";"Opgesteld vermogen omvormers";"kW";""
"Cuijk";"Productie van zonnestroom";"mln kWh";""
"Culemborg";"Installaties";"aantal";"6082"
"Culemborg";"Opgesteld vermogen van zonnepanelen";"kWp";"32980"
"Culemborg";"Opgesteld vermogen omvormers";"kW";"29507"
"Culemborg";"Productie van zonnestroom";"mln kWh";"."
"Dalfsen";"Installaties";"aantal";"7711"
"Dalfsen";"Opgesteld vermogen van zonnepanelen";"kWp";"67583"
"Dalfsen";"Opgesteld vermogen omvormers";"kW";"59002"
"Dalfsen";"Productie van zonnestroom";"mln kWh";"."
"Dantumadiel";"Installaties";"aantal";"5169"
"Dantumadiel";"Opgesteld vermogen van zonnepanelen";"kWp";"27751"
"Dantumadiel";"Opgesteld vermogen omvormers";"kW";"25187"
"Dantumadiel";"Productie van zonnestroom";"mln kWh";"."
"Delft";"Installaties";"aantal";"9603"
"Delft";"Opgesteld vermogen van zonnepanelen";"kWp";"44406"
"Delft";"Opgesteld vermogen omvormers";"kW";"40140"
"Delft";"Productie van zonnestroom";"mln kWh";"."
"Delfzijl";"Installaties";"aantal";""
"Delfzijl";"Opgesteld vermogen van zonnepanelen";"kWp";""
"Delfzijl";"Opgesteld vermogen omvormers";"kW";""
"Delfzijl";"Productie van zonnestroom";"mln kWh";""
"Deurne";"Installaties";"aantal";"6763"
"Deurne";"Opgesteld vermogen van zonnepanelen";"kWp";"77959"
"Deurne";"Opgesteld vermogen omvormers";"kW";"68663"
"Deurne";"Productie van zonnestroom";"mln kWh";"."
"Deventer";"Installaties";"aantal";"16313"
"Deventer";"Opgesteld vermogen van zonnepanelen";"kWp";"126725"
"Deventer";"Opgesteld vermogen omvormers";"kW";"109972"
"Deventer";"Productie van zonnestroom";"mln kWh";"."
"Diemen";"Installaties";"aantal";"3746"
"Diemen";"Opgesteld vermogen van zonnepanelen";"kWp";"15789"
"Diemen";"Opgesteld vermogen omvormers";"kW";"14938"
"Diemen";"Productie van zonnestroom";"mln kWh";"."
"Dijk en Waard";"Installaties";"aantal";"20953"
"Dijk en Waard";"Opgesteld vermogen van zonnepanelen";"kWp";"123609"
"Dijk en Waard";"Opgesteld vermogen omvormers";"kW";"111374"
"Dijk en Waard";"Productie van zonnestroom";"mln kWh";"."
"Dinkelland";"Installaties";"aantal";"6107"
"Dinkelland";"Opgesteld vermogen van zonnepanelen";"kWp";"63884"
"Dinkelland";"Opgesteld vermogen omvormers";"kW";"57006"
"Dinkelland";"Productie van zonnestroom";"mln kWh";"."
"Doesburg";"Installaties";"aantal";"1893"
"Doesburg";"Opgesteld vermogen van zonnepanelen";"kWp";"9804"
"Doesburg";"Opgesteld vermogen omvormers";"kW";"9202"
"Doesburg";"Productie van zonnestroom";"mln kWh";"."
"Doetinchem";"Installaties";"aantal";"12313"
"Doetinchem";"Opgesteld vermogen van zonnepanelen";"kWp";"77920"
"Doetinchem";"Opgesteld vermogen omvormers";"kW";"69627"
"Doetinchem";"Productie van zonnestroom";"mln kWh";"."
"Dongen";"Installaties";"aantal";"4951"
"Dongen";"Opgesteld vermogen van zonnepanelen";"kWp";"51329"
"Dongen";"Opgesteld vermogen omvormers";"kW";"43425"
"Dongen";"Productie van zonnestroom";"mln kWh";"."
"Dordrecht";"Installaties";"aantal";"13267"
"Dordrecht";"Opgesteld vermogen van zonnepanelen";"kWp";"109939"
"Dordrecht";"Opgesteld vermogen omvormers";"kW";"91628"
"Dordrecht";"Productie van zonnestroom";"mln kWh";"."
"Drechterland";"Installaties";"aantal";"5130"
"Drechterland";"Opgesteld vermogen van zonnepanelen";"kWp";"41264"
"Drechterland";"Opgesteld vermogen omvormers";"kW";"37475"
"Drechterland";"Productie van zonnestroom";"mln kWh";"."
"Drimmelen";"Installaties";"aantal";"5035"
"Drimmelen";"Opgesteld vermogen van zonnepanelen";"kWp";"45839"
"Drimmelen";"Opgesteld vermogen omvormers";"kW";"38729"
"Drimmelen";"Productie van zonnestroom";"mln kWh";"."
"Dronten";"Installaties";"aantal";"10018"
"Dronten";"Opgesteld vermogen van zonnepanelen";"kWp";"322129"
"Dronten";"Opgesteld vermogen omvormers";"kW";"297798"
"Dronten";"Productie van zonnestroom";"mln kWh";"."
"Druten";"Installaties";"aantal";"4122"
"Druten";"Opgesteld vermogen van zonnepanelen";"kWp";"59704"
"Druten";"Opgesteld vermogen omvormers";"kW";"45404"
"Druten";"Productie van zonnestroom";"mln kWh";"."
"Duiven";"Installaties";"aantal";"4757"
"Duiven";"Opgesteld vermogen van zonnepanelen";"kWp";"40743"
"Duiven";"Opgesteld vermogen omvormers";"kW";"34838"
"Duiven";"Productie van zonnestroom";"mln kWh";"."
"Echt-Susteren";"Installaties";"aantal";"7830"
"Echt-Susteren";"Opgesteld vermogen van zonnepanelen";"kWp";"70270"
"Echt-Susteren";"Opgesteld vermogen omvormers";"kW";"60651"
"Echt-Susteren";"Productie van zonnestroom";"mln kWh";"."
"Edam-Volendam";"Installaties";"aantal";"6384"
"Edam-Volendam";"Opgesteld vermogen van zonnepanelen";"kWp";"36907"
"Edam-Volendam";"Opgesteld vermogen omvormers";"kW";"32402"
"Edam-Volendam";"Productie van zonnestroom";"mln kWh";"."
"Ede";"Installaties";"aantal";"19559"
"Ede";"Opgesteld vermogen van zonnepanelen";"kWp";"167782"
"Ede";"Opgesteld vermogen omvormers";"kW";"149994"
"Ede";"Productie van zonnestroom";"mln kWh";"."
"Eemnes";"Installaties";"aantal";"2422"
"Eemnes";"Opgesteld vermogen van zonnepanelen";"kWp";"16942"
"Eemnes";"Opgesteld vermogen omvormers";"kW";"15107"
"Eemnes";"Productie van zonnestroom";"mln kWh";"."
"Eemsdelta";"Installaties";"aantal";"11796"
"Eemsdelta";"Opgesteld vermogen van zonnepanelen";"kWp";"149708"
"Eemsdelta";"Opgesteld vermogen omvormers";"kW";"123045"
"Eemsdelta";"Productie van zonnestroom";"mln kWh";"."
"Eersel";"Installaties";"aantal";"4520"
"Eersel";"Opgesteld vermogen van zonnepanelen";"kWp";"38738"
"Eersel";"Opgesteld vermogen omvormers";"kW";"35090"
"Eersel";"Productie van zonnestroom";"mln kWh";"."
"Eijsden-Margraten";"Installaties";"aantal";"5982"
"Eijsden-Margraten";"Opgesteld vermogen van zonnepanelen";"kWp";"40305"
"Eijsden-Margraten";"Opgesteld vermogen omvormers";"kW";"36441"
"Eijsden-Margraten";"Productie van zonnestroom";"mln kWh";"."
"Eindhoven";"Installaties";"aantal";"36349"
"Eindhoven";"Opgesteld vermogen van zonnepanelen";"kWp";"224656"
"Eindhoven";"Opgesteld vermogen omvormers";"kW";"199949"
"Eindhoven";"Productie van zonnestroom";"mln kWh";"."
"Elburg";"Installaties";"aantal";"4849"
"Elburg";"Opgesteld vermogen van zonnepanelen";"kWp";"29180"
"Elburg";"Opgesteld vermogen omvormers";"kW";"27414"
"Elburg";"Productie van zonnestroom";"mln kWh";"."
"Emmen";"Installaties";"aantal";"24863"
