"Zonnestroom; vermogen en vermogensklasse, bedrijven en woningen, regio"
"Lopik";"Installaties";"aantal";"2971"
"Lopik";"Opgesteld vermogen van zonnepanelen";"kWp";"24606"
"Lopik";"Opgesteld vermogen omvormers";"kW";"22367"
"Lopik";"Productie van zonnestroom";"mln kWh";"."
"Loppersum";"Installaties";"aantal";""
"Loppersum";"Opgesteld vermogen van zonnepanelen";"kWp";""
"Loppersum";"Opgesteld vermogen omvormers";"kW";""
"Loppersum";"Productie van zonnestroom";"mln kWh";""
"Losser";"Installaties";"aantal";"5131"
"Losser";"Opgesteld vermogen van zonnepanelen";"kWp";"63949"
"Losser";"Opgesteld vermogen omvormers";"kW";"55240"
"Losser";"Productie van zonnestroom";"mln kWh";"."
"Maasdriel";"Installaties";"aantal";"6228"
"Maasdriel";"Opgesteld vermogen van zonnepanelen";"kWp";"45362"
"Maasdriel";"Opgesteld vermogen omvormers";"kW";"41529"
"Maasdriel";"Productie van zonnestroom";"mln kWh";"."
"Maasgouw";"Installaties";"aantal";"6512"
"Maasgouw";"Opgesteld vermogen van zonnepanelen";"kWp";"39218"
"Maasgouw";"Opgesteld vermogen omvormers";"kW";"36285"
"Maasgouw";"Productie van zonnestroom";"mln kWh";"."
"Maashorst";"Installaties";"aantal";"14137"
"Maashorst";"Opgesteld vermogen van zonnepanelen";"kWp";"116867"
"Maashorst";"Opgesteld vermogen omvormers";"kW";"105148"
"Maashorst";"Productie van zonnestroom";"mln kWh";"."
"Maassluis";"Installaties";"aantal";"5228"
"Maassluis";"Opgesteld vermogen van zonnepanelen";"kWp";"21857"
"Maassluis";"Opgesteld vermogen omvormers";"kW";"19319"
"Maassluis";"Productie van zonnestroom";"mln kWh";"."
"Maastricht";"Installaties";"aantal";"14599"
"Maastricht";"Opgesteld vermogen van zonnepanelen";"kWp";"92137"
"Maastricht";"Opgesteld vermogen omvormers";"kW";"80232"
"Maastricht";"Productie van zonnestroom";"mln kWh";"."
"Medemblik";"Installaties";"aantal";"11070"
"Medemblik";"Opgesteld vermogen van zonnepanelen";"kWp";"126466"
"Medemblik";"Opgesteld vermogen omvormers";"kW";"106125"
"Medemblik";"Productie van zonnestroom";"mln kWh";"."
"Meerssen";"Installaties";"aantal";"4378"
"Meerssen";"Opgesteld vermogen van zonnepanelen";"kWp";"23522"
"Meerssen";"Opgesteld vermogen omvormers";"kW";"21786"
"Meerssen";"Productie van zonnestroom";"mln kWh";"."
"Meierijstad";"Installaties";"aantal";"19150"
"Meierijstad";"Opgesteld vermogen van zonnepanelen";"kWp";"228956"
"Meierijstad";"Opgesteld vermogen omvormers";"kW";"194679"
"Meierijstad";"Productie van zonnestroom";"mln kWh";"."
"Meppel";"Installaties";"aantal";"6909"
"Meppel";"Opgesteld vermogen van zonnepanelen";"kWp";"38559"
"Meppel";"Opgesteld vermogen omvormers";"kW";"35236"
"Meppel";"Productie van zonnestroom";"mln kWh";"."
"Middelburg (Z.)";"Installaties";"aantal";"10855"
"Middelburg (Z.)";"Opgesteld vermogen van zonnepanelen";"kWp";"63969"
"Middelburg (Z.)";"Opgesteld vermogen omvormers";"kW";"54910"
"Middelburg (Z.)";"Productie van zonnestroom";"mln kWh";"."
"Midden-Delfland";"Installaties";"aantal";"4338"
"Midden-Delfland";"Opgesteld vermogen van zonnepanelen";"kWp";"39843"
"Midden-Delfland";"Opgesteld vermogen omvormers";"kW";"33357"
"Midden-Delfland";"Productie van zonnestroom";"mln kWh";"."
"Midden-Drenthe";"Installaties";"aantal";"9254"
"Midden-Drenthe";"Opgesteld vermogen van zonnepanelen";"kWp";"124159"
"Midden-Drenthe";"Opgesteld vermogen omvormers";"kW";"106161"
"Midden-Drenthe";"Productie van zonnestroom";"mln kWh";"."
"Midden-Groningen";"Installaties";"aantal";"15984"
"Midden-Groningen";"Opgesteld vermogen van zonnepanelen";"kWp";"317453"
"Midden-Groningen";"Opgesteld vermogen omvormers";"kW";"249658"
"Midden-Groningen";"Productie van zonnestroom";"mln kWh";"."
"Mill en Sint Hubert";"Installaties";"aantal";""
"Mill en Sint Hubert";"Opgesteld vermogen van zonnepanelen";"kWp";""
"Mill en Sint Hubert";"Opgesteld vermogen omvormers";"kW";""
"Mill en Sint Hubert";"Productie van zonnestroom";"mln kWh";""
"Moerdijk";"Installaties";"aantal";"7798"
"Moerdijk";"Opgesteld vermogen van zonnepanelen";"kWp";"141310"
"Moerdijk";"Opgesteld vermogen omvormers";"kW";"120879"
"Moerdijk";"Productie van zonnestroom";"mln kWh";"."
"Molenlanden";"Installaties";"aantal";"9191"
"Molenlanden";"Opgesteld vermogen van zonnepanelen";"kWp";"77314"
"Molenlanden";"Opgesteld vermogen omvormers";"kW";"66664"
"Molenlanden";"Productie van zonnestroom";"mln kWh";"."
"Montferland";"Installaties";"aantal";"9842"
"Montferland";"Opgesteld vermogen van zonnepanelen";"kWp";"67739"
"Montferland";"Opgesteld vermogen omvormers";"kW";"61216"
"Montferland";"Productie van zonnestroom";"mln kWh";"."
"Montfoort";"Installaties";"aantal";"2996"
"Montfoort";"Opgesteld vermogen van zonnepanelen";"kWp";"27227"
"Montfoort";"Opgesteld vermogen omvormers";"kW";"24595"
"Montfoort";"Productie van zonnestroom";"mln kWh";"."
"Mook en Middelaar";"Installaties";"aantal";"2058"
"Mook en Middelaar";"Opgesteld vermogen van zonnepanelen";"kWp";"10374"
"Mook en Middelaar";"Opgesteld vermogen omvormers";"kW";"9614"
"Mook en Middelaar";"Productie van zonnestroom";"mln kWh";"."
"Neder-Betuwe";"Installaties";"aantal";"5194"
"Neder-Betuwe";"Opgesteld vermogen van zonnepanelen";"kWp";"74160"
"Neder-Betuwe";"Opgesteld vermogen omvormers";"kW";"64742"
"Neder-Betuwe";"Productie van zonnestroom";"mln kWh";"."
"Nederweert";"Installaties";"aantal";"4206"
"Nederweert";"Opgesteld vermogen van zonnepanelen";"kWp";"53961"
"Nederweert";"Opgesteld vermogen omvormers";"kW";"47664"
"Nederweert";"Productie van zonnestroom";"mln kWh";"."
"Nieuwegein";"Installaties";"aantal";"10564"
"Nieuwegein";"Opgesteld vermogen van zonnepanelen";"kWp";"74939"
"Nieuwegein";"Opgesteld vermogen omvormers";"kW";"66277"
"Nieuwegein";"Productie van zonnestroom";"mln kWh";"."
"Nieuwkoop";"Installaties";"aantal";"5324"
"Nieuwkoop";"Opgesteld vermogen van zonnepanelen";"kWp";"35420"
"Nieuwkoop";"Opgesteld vermogen omvormers";"kW";"32979"
"Nieuwkoop";"Productie van zonnestroom";"mln kWh";"."
"Nijkerk";"Installaties";"aantal";"9165"
"Nijkerk";"Opgesteld vermogen van zonnepanelen";"kWp";"69676"
"Nijkerk";"Opgesteld vermogen omvormers";"kW";"62982"
"Nijkerk";"Productie van zonnestroom";"mln kWh";"."
"Nijmegen";"Installaties";"aantal";"25041"
"Nijmegen";"Opgesteld vermogen van zonnepanelen";"kWp";"124675"
"Nijmegen";"Opgesteld vermogen omvormers";"kW";"114299"
"Nijmegen";"Productie van zonnestroom";"mln kWh";"."
"Nissewaard";"Installaties";"aantal";"15902"
"Nissewaard";"Opgesteld vermogen van zonnepanelen";"kWp";"68704"
"Nissewaard";"Opgesteld vermogen omvormers";"kW";"61411"
"Nissewaard";"Productie van zonnestroom";"mln kWh";"."
"Noardeast-Fryslân";"Installaties";"aantal";"11371"
"Noardeast-Fryslân";"Opgesteld vermogen van zonnepanelen";"kWp";"78348"
"Noardeast-Fryslân";"Opgesteld vermogen omvormers";"kW";"72321"
"Noardeast-Fryslân";"Productie van zonnestroom";"mln kWh";"."
"Noord-Beveland";"Installaties";"aantal";"3150"
"Noord-Beveland";"Opgesteld vermogen van zonnepanelen";"kWp";"20765"
"Noord-Beveland";"Opgesteld vermogen omvormers";"kW";"18796"
"Noord-Beveland";"Productie van zonnestroom";"mln kWh";"."
"Noordenveld";"Installaties";"aantal";"8664"
"Noordenveld";"Opgesteld vermogen van zonnepanelen";"kWp";"147761"
"Noordenveld";"Opgesteld vermogen omvormers";"kW";"117946"
"Noordenveld";"Productie van zonnestroom";"mln kWh";"."
"Noordoostpolder";"Installaties";"aantal";"11083"
"Noordoostpolder";"Opgesteld vermogen van zonnepanelen";"kWp";"273180"
"Noordoostpolder";"Opgesteld vermogen omvormers";"kW";"238175"
"Noordoostpolder";"Productie van zonnestroom";"mln kWh";"."
"Noordwijk";"Installaties";"aantal";"8444"
"Noordwijk";"Opgesteld vermogen van zonnepanelen";"kWp";"48736"
"Noordwijk";"Opgesteld vermogen omvormers";"kW";"45364"
"Noordwijk";"Productie van zonnestroom";"mln kWh";"."
"Nuenen, Gerwen en Nederwetten";"Installaties";"aantal";"5332"
"Nuenen, Gerwen en Nederwetten";"Opgesteld vermogen van zonnepanelen";"kWp";"34842"
"Nuenen, Gerwen en Nederwetten";"Opgesteld vermogen omvormers";"kW";"31767"
"Nuenen, Gerwen en Nederwetten";"Productie van zonnestroom";"mln kWh";"."
"Nunspeet";"Installaties";"aantal";"4527"
"Nunspeet";"Opgesteld vermogen van zonnepanelen";"kWp";"31034"
"Nunspeet";"Opgesteld vermogen omvormers";"kW";"28246"
"Nunspeet";"Productie van zonnestroom";"mln kWh";"."
"Oegstgeest";"Installaties";"aantal";"4343"
"Oegstgeest";"Opgesteld vermogen van zonnepanelen";"kWp";"19905"
"Oegstgeest";"Opgesteld vermogen omvormers";"kW";"18092"
"Oegstgeest";"Productie van zonnestroom";"mln kWh";"."
"Oirschot";"Installaties";"aantal";"3882"
"Oirschot";"Opgesteld vermogen van zonnepanelen";"kWp";"44132"
"Oirschot";"Opgesteld vermogen omvormers";"kW";"38082"
"Oirschot";"Productie van zonnestroom";"mln kWh";"."
"Oisterwijk";"Installaties";"aantal";"5627"
"Oisterwijk";"Opgesteld vermogen van zonnepanelen";"kWp";"49805"
"Oisterwijk";"Opgesteld vermogen omvormers";"kW";"43663"
"Oisterwijk";"Productie van zonnestroom";"mln kWh";"."
"Oldambt";"Installaties";"aantal";"9995"
"Oldambt";"Opgesteld vermogen van zonnepanelen";"kWp";"80304"
"Oldambt";"Opgesteld vermogen omvormers";"kW";"71534"
"Oldambt";"Productie van zonnestroom";"mln kWh";"."
"Oldebroek";"Installaties";"aantal";"4678"
"Oldebroek";"Opgesteld vermogen van zonnepanelen";"kWp";"51097"
"Oldebroek";"Opgesteld vermogen omvormers";"kW";"43581"
"Oldebroek";"Productie van zonnestroom";"mln kWh";"."
"Oldenzaal";"Installaties";"aantal";"6697"
"Oldenzaal";"Opgesteld vermogen van zonnepanelen";"kWp";"54228"
"Oldenzaal";"Opgesteld vermogen omvormers";"kW";"46410"
"Oldenzaal";"Productie van zonnestroom";"mln kWh";"."
"Olst-Wijhe";"Installaties";"aantal";"4915"
"Olst-Wijhe";"Opgesteld vermogen van zonnepanelen";"kWp";"44029"
"Olst-Wijhe";"Opgesteld vermogen omvormers";"kW";"36069"
"Olst-Wijhe";"Productie van zonnestroom";"mln kWh";"."
"Ommen";"Installaties";"aantal";"4245"
"Ommen";"Opgesteld vermogen van zonnepanelen";"kWp";"41035"
"Ommen";"Opgesteld vermogen omvormers";"kW";"35715"
"Ommen";"Productie van zonnestroom";"mln kWh";"."
"Oost Gelre";"Installaties";"aantal";"6787"
"Oost Gelre";"Opgesteld vermogen van zonnepanelen";"kWp";"62994"
"Oost Gelre";"Opgesteld vermogen omvormers";"kW";"56972"
"Oost Gelre";"Productie van zonnestroom";"mln kWh";"."
"Oosterhout";"Installaties";"aantal";"9995"
"Oosterhout";"Opgesteld vermogen van zonnepanelen";"kWp";"82329"
"Oosterhout";"Opgesteld vermogen omvormers";"kW";"71038"
"Oosterhout";"Productie van zonnestroom";"mln kWh";"."
"Ooststellingwerf";"Installaties";"aantal";"7463"
"Ooststellingwerf";"Opgesteld vermogen van zonnepanelen";"kWp";"138359"
"Ooststellingwerf";"Opgesteld vermogen omvormers";"kW";"127360"
"Ooststellingwerf";"Productie van zonnestroom";"mln kWh";"."
"Oostzaan";"Installaties";"aantal";"1477"
"Oostzaan";"Opgesteld vermogen van zonnepanelen";"kWp";"9678"
"Oostzaan";"Opgesteld vermogen omvormers";"kW";"8964"
"Oostzaan";"Productie van zonnestroom";"mln kWh";"."
"Opmeer";"Installaties";"aantal";"2639"
"Opmeer";"Opgesteld vermogen van zonnepanelen";"kWp";"20668"
"Opmeer";"Opgesteld vermogen omvormers";"kW";"18496"
"Opmeer";"Productie van zonnestroom";"mln kWh";"."
"Opsterland";"Installaties";"aantal";"6591"
"Opsterland";"Opgesteld vermogen van zonnepanelen";"kWp";"81219"
"Opsterland";"Opgesteld vermogen omvormers";"kW";"69620"
"Opsterland";"Productie van zonnestroom";"mln kWh";"."
"Oss";"Installaties";"aantal";"19345"
"Oss";"Opgesteld vermogen van zonnepanelen";"kWp";"158424"
"Oss";"Opgesteld vermogen omvormers";"kW";"139775"
"Oss";"Productie van zonnestroom";"mln kWh";"."
"Oude IJsselstreek";"Installaties";"aantal";"8771"
"Oude IJsselstreek";"Opgesteld vermogen van zonnepanelen";"kWp";"91077"
"Oude IJsselstreek";"Opgesteld vermogen omvormers";"kW";"76593"
"Oude IJsselstreek";"Productie van zonnestroom";"mln kWh";"."
"Ouder-Amstel";"Installaties";"aantal";"2068"
"Ouder-Amstel";"Opgesteld vermogen van zonnepanelen";"kWp";"13120"
"Ouder-Amstel";"Opgesteld vermogen omvormers";"kW";"11325"
"Ouder-Amstel";"Productie van zonnestroom";"mln kWh";"."
"Oudewater";"Installaties";"aantal";"2019"
"Oudewater";"Opgesteld vermogen van zonnepanelen";"kWp";"15181"
"Oudewater";"Opgesteld vermogen omvormers";"kW";"13744"
"Oudewater";"Productie van zonnestroom";"mln kWh";"."
"Overbetuwe";"Installaties";"aantal";"9898"
"Overbetuwe";"Opgesteld vermogen van zonnepanelen";"kWp";"114141"
"Overbetuwe";"Opgesteld vermogen omvormers";"kW";"97762"
"Overbetuwe";"Productie van zonnestroom";"mln kWh";"."
"Papendrecht";"Installaties";"aantal";"4467"
"Papendrecht";"Opgesteld vermogen van zonnepanelen";"kWp";"21670"
"Papendrecht";"Opgesteld vermogen omvormers";"kW";"19627"
"Papendrecht";"Productie van zonnestroom";"mln kWh";"."
"Peel en Maas";"Installaties";"aantal";"11580"
"Peel en Maas";"Opgesteld vermogen van zonnepanelen";"kWp";"132764"
"Peel en Maas";"Opgesteld vermogen omvormers";"kW";"112992"
"Peel en Maas";"Productie van zonnestroom";"mln kWh";"."
"Pekela";"Installaties";"aantal";"2682"
"Pekela";"Opgesteld vermogen van zonnepanelen";"kWp";"87925"
"Pekela";"Opgesteld vermogen omvormers";"kW";"77975"
"Pekela";"Productie van zonnestroom";"mln kWh";"."
"Pijnacker-Nootdorp";"Installaties";"aantal";"11805"
"Pijnacker-Nootdorp";"Opgesteld vermogen van zonnepanelen";"kWp";"62691"
"Pijnacker-Nootdorp";"Opgesteld vermogen omvormers";"kW";"57557"
"Pijnacker-Nootdorp";"Productie van zonnestroom";"mln kWh";"."
"Purmerend";"Installaties";"aantal";"13519"
"Purmerend";"Opgesteld vermogen van zonnepanelen";"kWp";"71469"
"Purmerend";"Opgesteld vermogen omvormers";"kW";"63869"
"Purmerend";"Productie van zonnestroom";"mln kWh";"."
"Putten";"Installaties";"aantal";"4278"
"Putten";"Opgesteld vermogen van zonnepanelen";"kWp";"40222"
"Putten";"Opgesteld vermogen omvormers";"kW";"35956"
"Putten";"Productie van zonnestroom";"mln kWh";"."
"Raalte";"Installaties";"aantal";"9947"
"Raalte";"Opgesteld vermogen van zonnepanelen";"kWp";"79442"
"Raalte";"Opgesteld vermogen omvormers";"kW";"70420"
"Raalte";"Productie van zonnestroom";"mln kWh";"."
"Reimerswaal";"Installaties";"aantal";"5616"
"Reimerswaal";"Opgesteld vermogen van zonnepanelen";"kWp";"93163"
"Reimerswaal";"Opgesteld vermogen omvormers";"kW";"79447"
"Reimerswaal";"Productie van zonnestroom";"mln kWh";"."
"Renkum";"Installaties";"aantal";"5064"
"Renkum";"Opgesteld vermogen van zonnepanelen";"kWp";"24904"
"Renkum";"Opgesteld vermogen omvormers";"kW";"22907"
"Renkum";"Productie van zonnestroom";"mln kWh";"."
"Renswoude";"Installaties";"aantal";"1257"
"Renswoude";"Opgesteld vermogen van zonnepanelen";"kWp";"13305"
"Renswoude";"Opgesteld vermogen omvormers";"kW";"11309"
"Renswoude";"Productie van zonnestroom";"mln kWh";"."
"Reusel-De Mierden";"Installaties";"aantal";"3039"
"Reusel-De Mierden";"Opgesteld vermogen van zonnepanelen";"kWp";"41505"
"Reusel-De Mierden";"Opgesteld vermogen omvormers";"kW";"36359"
"Reusel-De Mierden";"Productie van zonnestroom";"mln kWh";"."
"Rheden";"Installaties";"aantal";"6625"
"Rheden";"Opgesteld vermogen van zonnepanelen";"kWp";"39486"
"Rheden";"Opgesteld vermogen omvormers";"kW";"35974"
"Rheden";"Productie van zonnestroom";"mln kWh";"."
"Rhenen";"Installaties";"aantal";"4245"
"Rhenen";"Opgesteld vermogen van zonnepanelen";"kWp";"24325"
"Rhenen";"Opgesteld vermogen omvormers";"kW";"21830"
"Rhenen";"Productie van zonnestroom";"mln kWh";"."
"Ridderkerk";"Installaties";"aantal";"7018"
"Ridderkerk";"Opgesteld vermogen van zonnepanelen";"kWp";"51157"
"Ridderkerk";"Opgesteld vermogen omvormers";"kW";"43187"
"Ridderkerk";"Productie van zonnestroom";"mln kWh";"."
"Rijssen-Holten";"Installaties";"aantal";"7293"
"Rijssen-Holten";"Opgesteld vermogen van zonnepanelen";"kWp";"80066"
"Rijssen-Holten";"Opgesteld vermogen omvormers";"kW";"69287"
"Rijssen-Holten";"Productie van zonnestroom";"mln kWh";"."
"Rijswijk (ZH.)";"Installaties";"aantal";"7444"
"Rijswijk (ZH.)";"Opgesteld vermogen van zonnepanelen";"kWp";"27084"
"Rijswijk (ZH.)";"Opgesteld vermogen omvormers";"kW";"25026"
"Rijswijk (ZH.)";"Productie van zonnestroom";"mln kWh";"."
"Roerdalen";"Installaties";"aantal";"5627"
"Roerdalen";"Opgesteld vermogen van zonnepanelen";"kWp";"33363"
"Roerdalen";"Opgesteld vermogen omvormers";"kW";"30953"
"Roerdalen";"Productie van zonnestroom";"mln kWh";"."
"Roermond";"Installaties";"aantal";"11753"
"Roermond";"Opgesteld vermogen van zonnepanelen";"kWp";"76256"
"Roermond";"Opgesteld vermogen omvormers";"kW";"67513"
"Roermond";"Productie van zonnestroom";"mln kWh";"."
"De Ronde Venen";"Installaties";"aantal";"10037"
"De Ronde Venen";"Opgesteld vermogen van zonnepanelen";"kWp";"48271"
"De Ronde Venen";"Opgesteld vermogen omvormers";"kW";"43929"
"De Ronde Venen";"Productie van zonnestroom";"mln kWh";"."
"Roosendaal";"Installaties";"aantal";"12613"
"Roosendaal";"Opgesteld vermogen van zonnepanelen";"kWp";"137349"
"Roosendaal";"Opgesteld vermogen omvormers";"kW";"115172"
"Roosendaal";"Productie van zonnestroom";"mln kWh";"."
"Rotterdam";"Installaties";"aantal";"37180"
"Rotterdam";"Opgesteld vermogen van zonnepanelen";"kWp";"314868"
"Rotterdam";"Opgesteld vermogen omvormers";"kW";"250521"
"Rotterdam";"Productie van zonnestroom";"mln kWh";"."
"Rozendaal";"Installaties";"aantal";"407"
"Rozendaal";"Opgesteld vermogen van zonnepanelen";"kWp";"2471"
"Rozendaal";"Opgesteld vermogen omvormers";"kW";"2306"
"Rozendaal";"Productie van zonnestroom";"mln kWh";"."
"Rucphen";"Installaties";"aantal";"4965"
"Rucphen";"Opgesteld vermogen van zonnepanelen";"kWp";"30591"
"Rucphen";"Opgesteld vermogen omvormers";"kW";"27279"
"Rucphen";"Productie van zonnestroom";"mln kWh";"."
"Schagen";"Installaties";"aantal";"10903"
"Schagen";"Opgesteld vermogen van zonnepanelen";"kWp";"119956"
"Schagen";"Opgesteld vermogen omvormers";"kW";"105820"
"Schagen";"Productie van zonnestroom";"mln kWh";"."
"Scherpenzeel";"Installaties";"aantal";"1920"
"Scherpenzeel";"Opgesteld vermogen van zonnepanelen";"kWp";"14459"
"Scherpenzeel";"Opgesteld vermogen omvormers";"kW";"13178"
"Scherpenzeel";"Productie van zonnestroom";"mln kWh";"."
"Schiedam";"Installaties";"aantal";"6144"
"Schiedam";"Opgesteld vermogen van zonnepanelen";"kWp";"30372"
"Schiedam";"Opgesteld vermogen omvormers";"kW";"27914"
"Schiedam";"Productie van zonnestroom";"mln kWh";"."
"Schiermonnikoog";"Installaties";"aantal";"307"
"Schiermonnikoog";"Opgesteld vermogen van zonnepanelen";"kWp";"3160"
"Schiermonnikoog";"Opgesteld vermogen omvormers";"kW";"2943"
"Schiermonnikoog";"Productie van zonnestroom";"mln kWh";"."
"Schouwen-Duiveland";"Installaties";"aantal";"10824"
"Schouwen-Duiveland";"Opgesteld vermogen van zonnepanelen";"kWp";"74187"
"Schouwen-Duiveland";"Opgesteld vermogen omvormers";"kW";"64696"
"Schouwen-Duiveland";"Productie van zonnestroom";"mln kWh";"."
"Simpelveld";"Installaties";"aantal";"2310"
"Simpelveld";"Opgesteld vermogen van zonnepanelen";"kWp";"11851"
"Simpelveld";"Opgesteld vermogen omvormers";"kW";"10977"
"Simpelveld";"Productie van zonnestroom";"mln kWh";"."
"Sint Anthonis";"Installaties";"aantal";""
"Sint Anthonis";"Opgesteld vermogen van zonnepanelen";"kWp";""
"Sint Anthonis";"Opgesteld vermogen omvormers";"kW";""
"Sint Anthonis";"Productie van zonnestroom";"mln kWh";""
"Sint-Michielsgestel";"Installaties";"aantal";"6554"
"Sint-Michielsgestel";"Opgesteld vermogen van zonnepanelen";"kWp";"44624"
"Sint-Michielsgestel";"Opgesteld vermogen omvormers";"kW";"40305"
"Sint-Michielsgestel";"Productie van zonnestroom";"mln kWh";"."
"Sittard-Geleen";"Installaties";"aantal";"18369"
"Sittard-Geleen";"Opgesteld vermogen van zonnepanelen";"kWp";"131116"
"Sittard-Geleen";"Opgesteld vermogen omvormers";"kW";"113448"
"Sittard-Geleen";"Productie van zonnestroom";"mln kWh";"."
"Sliedrecht";"Installaties";"aantal";"3737"
"Sliedrecht";"Opgesteld vermogen van zonnepanelen";"kWp";"23525"
"Sliedrecht";"Opgesteld vermogen omvormers";"kW";"21131"
"Sliedrecht";"Productie van zonnestroom";"mln kWh";"."
"Sluis";"Installaties";"aantal";"6725"
"Sluis";"Opgesteld vermogen van zonnepanelen";"kWp";"51035"
"Sluis";"Opgesteld vermogen omvormers";"kW";"44219"
"Sluis";"Productie van zonnestroom";"mln kWh";"."
"Smallingerland";"Installaties";"aantal";"12085"
