"Zonnestroom; vermogen en vermogensklasse, bedrijven en woningen, regio"
"Smallingerland";"Opgesteld vermogen van zonnepanelen";"kWp";"89479"
"Smallingerland";"Opgesteld vermogen omvormers";"kW";"79271"
"Smallingerland";"Productie van zonnestroom";"mln kWh";"."
"Soest";"Installaties";"aantal";"7822"
"Soest";"Opgesteld vermogen van zonnepanelen";"kWp";"42983"
"Soest";"Opgesteld vermogen omvormers";"kW";"38808"
"Soest";"Productie van zonnestroom";"mln kWh";"."
"Someren";"Installaties";"aantal";"5202"
"Someren";"Opgesteld vermogen van zonnepanelen";"kWp";"87485"
"Someren";"Opgesteld vermogen omvormers";"kW";"74936"
"Someren";"Productie van zonnestroom";"mln kWh";"."
"Son en Breugel";"Installaties";"aantal";"4098"
"Son en Breugel";"Opgesteld vermogen van zonnepanelen";"kWp";"40736"
"Son en Breugel";"Opgesteld vermogen omvormers";"kW";"35780"
"Son en Breugel";"Productie van zonnestroom";"mln kWh";"."
"Stadskanaal";"Installaties";"aantal";"6595"
"Stadskanaal";"Opgesteld vermogen van zonnepanelen";"kWp";"191499"
"Stadskanaal";"Opgesteld vermogen omvormers";"kW";"177048"
"Stadskanaal";"Productie van zonnestroom";"mln kWh";"."
"Staphorst";"Installaties";"aantal";"3208"
"Staphorst";"Opgesteld vermogen van zonnepanelen";"kWp";"27638"
"Staphorst";"Opgesteld vermogen omvormers";"kW";"25326"
"Staphorst";"Productie van zonnestroom";"mln kWh";"."
"Stede Broec";"Installaties";"aantal";"4923"
"Stede Broec";"Opgesteld vermogen van zonnepanelen";"kWp";"27847"
"Stede Broec";"Opgesteld vermogen omvormers";"kW";"25552"
"Stede Broec";"Productie van zonnestroom";"mln kWh";"."
"Steenbergen";"Installaties";"aantal";"5228"
"Steenbergen";"Opgesteld vermogen van zonnepanelen";"kWp";"44643"
"Steenbergen";"Opgesteld vermogen omvormers";"kW";"40205"
"Steenbergen";"Productie van zonnestroom";"mln kWh";"."
"Steenwijkerland";"Installaties";"aantal";"9148"
"Steenwijkerland";"Opgesteld vermogen van zonnepanelen";"kWp";"60166"
"Steenwijkerland";"Opgesteld vermogen omvormers";"kW";"54604"
"Steenwijkerland";"Productie van zonnestroom";"mln kWh";"."
"Stein (L.)";"Installaties";"aantal";"6267"
"Stein (L.)";"Opgesteld vermogen van zonnepanelen";"kWp";"33434"
"Stein (L.)";"Opgesteld vermogen omvormers";"kW";"31120"
"Stein (L.)";"Productie van zonnestroom";"mln kWh";"."
"Stichtse Vecht";"Installaties";"aantal";"10749"
"Stichtse Vecht";"Opgesteld vermogen van zonnepanelen";"kWp";"58271"
"Stichtse Vecht";"Opgesteld vermogen omvormers";"kW";"51279"
"Stichtse Vecht";"Productie van zonnestroom";"mln kWh";"."
"Súdwest-Fryslân";"Installaties";"aantal";"19926"
"Súdwest-Fryslân";"Opgesteld vermogen van zonnepanelen";"kWp";"140725"
"Súdwest-Fryslân";"Opgesteld vermogen omvormers";"kW";"128568"
"Súdwest-Fryslân";"Productie van zonnestroom";"mln kWh";"."
"Terneuzen";"Installaties";"aantal";"13409"
"Terneuzen";"Opgesteld vermogen van zonnepanelen";"kWp";"257713"
"Terneuzen";"Opgesteld vermogen omvormers";"kW";"225459"
"Terneuzen";"Productie van zonnestroom";"mln kWh";"."
"Terschelling";"Installaties";"aantal";"1141"
"Terschelling";"Opgesteld vermogen van zonnepanelen";"kWp";"7862"
"Terschelling";"Opgesteld vermogen omvormers";"kW";"7042"
"Terschelling";"Productie van zonnestroom";"mln kWh";"."
"Texel";"Installaties";"aantal";"3469"
"Texel";"Opgesteld vermogen van zonnepanelen";"kWp";"25463"
"Texel";"Opgesteld vermogen omvormers";"kW";"23216"
"Texel";"Productie van zonnestroom";"mln kWh";"."
"Teylingen";"Installaties";"aantal";"7574"
"Teylingen";"Opgesteld vermogen van zonnepanelen";"kWp";"42706"
"Teylingen";"Opgesteld vermogen omvormers";"kW";"40123"
"Teylingen";"Productie van zonnestroom";"mln kWh";"."
"Tholen";"Installaties";"aantal";"6652"
"Tholen";"Opgesteld vermogen van zonnepanelen";"kWp";"63703"
"Tholen";"Opgesteld vermogen omvormers";"kW";"57232"
"Tholen";"Productie van zonnestroom";"mln kWh";"."
"Tiel";"Installaties";"aantal";"7552"
"Tiel";"Opgesteld vermogen van zonnepanelen";"kWp";"52788"
"Tiel";"Opgesteld vermogen omvormers";"kW";"46396"
"Tiel";"Productie van zonnestroom";"mln kWh";"."
"Tilburg";"Installaties";"aantal";"34353"
"Tilburg";"Opgesteld vermogen van zonnepanelen";"kWp";"283972"
"Tilburg";"Opgesteld vermogen omvormers";"kW";"239765"
"Tilburg";"Productie van zonnestroom";"mln kWh";"."
"Tubbergen";"Installaties";"aantal";"4645"
"Tubbergen";"Opgesteld vermogen van zonnepanelen";"kWp";"50962"
"Tubbergen";"Opgesteld vermogen omvormers";"kW";"45017"
"Tubbergen";"Productie van zonnestroom";"mln kWh";"."
"Twenterand";"Installaties";"aantal";"6893"
"Twenterand";"Opgesteld vermogen van zonnepanelen";"kWp";"77257"
"Twenterand";"Opgesteld vermogen omvormers";"kW";"66044"
"Twenterand";"Productie van zonnestroom";"mln kWh";"."
"Tynaarlo";"Installaties";"aantal";"9741"
"Tynaarlo";"Opgesteld vermogen van zonnepanelen";"kWp";"95955"
"Tynaarlo";"Opgesteld vermogen omvormers";"kW";"83493"
"Tynaarlo";"Productie van zonnestroom";"mln kWh";"."
"Tytsjerksteradiel";"Installaties";"aantal";"7970"
"Tytsjerksteradiel";"Opgesteld vermogen van zonnepanelen";"kWp";"58265"
"Tytsjerksteradiel";"Opgesteld vermogen omvormers";"kW";"52228"
"Tytsjerksteradiel";"Productie van zonnestroom";"mln kWh";"."
"Uden";"Installaties";"aantal";""
"Uden";"Opgesteld vermogen van zonnepanelen";"kWp";""
"Uden";"Opgesteld vermogen omvormers";"kW";""
"Uden";"Productie van zonnestroom";"mln kWh";""
"Uitgeest";"Installaties";"aantal";"3511"
"Uitgeest";"Opgesteld vermogen van zonnepanelen";"kWp";"15233"
"Uitgeest";"Opgesteld vermogen omvormers";"kW";"14011"
"Uitgeest";"Productie van zonnestroom";"mln kWh";"."
"Uithoorn";"Installaties";"aantal";"5355"
"Uithoorn";"Opgesteld vermogen van zonnepanelen";"kWp";"33224"
"Uithoorn";"Opgesteld vermogen omvormers";"kW";"30001"
"Uithoorn";"Productie van zonnestroom";"mln kWh";"."
"Urk";"Installaties";"aantal";"3565"
"Urk";"Opgesteld vermogen van zonnepanelen";"kWp";"25875"
"Urk";"Opgesteld vermogen omvormers";"kW";"24705"
"Urk";"Productie van zonnestroom";"mln kWh";"."
"Utrecht (gemeente)";"Installaties";"aantal";"45640"
"Utrecht (gemeente)";"Opgesteld vermogen van zonnepanelen";"kWp";"221846"
"Utrecht (gemeente)";"Opgesteld vermogen omvormers";"kW";"197543"
"Utrecht (gemeente)";"Productie van zonnestroom";"mln kWh";"."
"Utrechtse Heuvelrug";"Installaties";"aantal";"10386"
"Utrechtse Heuvelrug";"Opgesteld vermogen van zonnepanelen";"kWp";"51349"
"Utrechtse Heuvelrug";"Opgesteld vermogen omvormers";"kW";"46394"
"Utrechtse Heuvelrug";"Productie van zonnestroom";"mln kWh";"."
"Vaals";"Installaties";"aantal";"1621"
"Vaals";"Opgesteld vermogen van zonnepanelen";"kWp";"7200"
"Vaals";"Opgesteld vermogen omvormers";"kW";"6792"
"Vaals";"Productie van zonnestroom";"mln kWh";"."
"Valkenburg aan de Geul";"Installaties";"aantal";"3080"
"Valkenburg aan de Geul";"Opgesteld vermogen van zonnepanelen";"kWp";"18846"
"Valkenburg aan de Geul";"Opgesteld vermogen omvormers";"kW";"17251"
"Valkenburg aan de Geul";"Productie van zonnestroom";"mln kWh";"."
"Valkenswaard";"Installaties";"aantal";"6992"
"Valkenswaard";"Opgesteld vermogen van zonnepanelen";"kWp";"44037"
"Valkenswaard";"Opgesteld vermogen omvormers";"kW";"39273"
"Valkenswaard";"Productie van zonnestroom";"mln kWh";"."
"Veendam";"Installaties";"aantal";"6683"
"Veendam";"Opgesteld vermogen van zonnepanelen";"kWp";"71424"
"Veendam";"Opgesteld vermogen omvormers";"kW";"63242"
"Veendam";"Productie van zonnestroom";"mln kWh";"."
"Veenendaal";"Installaties";"aantal";"13333"
"Veenendaal";"Opgesteld vermogen van zonnepanelen";"kWp";"66557"
"Veenendaal";"Opgesteld vermogen omvormers";"kW";"59855"
"Veenendaal";"Productie van zonnestroom";"mln kWh";"."
"Veere";"Installaties";"aantal";"6901"
"Veere";"Opgesteld vermogen van zonnepanelen";"kWp";"42324"
"Veere";"Opgesteld vermogen omvormers";"kW";"39329"
"Veere";"Productie van zonnestroom";"mln kWh";"."
"Veldhoven";"Installaties";"aantal";"9848"
"Veldhoven";"Opgesteld vermogen van zonnepanelen";"kWp";"60545"
"Veldhoven";"Opgesteld vermogen omvormers";"kW";"54521"
"Veldhoven";"Productie van zonnestroom";"mln kWh";"."
"Velsen";"Installaties";"aantal";"8235"
"Velsen";"Opgesteld vermogen van zonnepanelen";"kWp";"46776"
"Velsen";"Opgesteld vermogen omvormers";"kW";"40635"
"Velsen";"Productie van zonnestroom";"mln kWh";"."
"Venlo";"Installaties";"aantal";"22623"
"Venlo";"Opgesteld vermogen van zonnepanelen";"kWp";"278447"
"Venlo";"Opgesteld vermogen omvormers";"kW";"221584"
"Venlo";"Productie van zonnestroom";"mln kWh";"."
"Venray";"Installaties";"aantal";"10725"
"Venray";"Opgesteld vermogen van zonnepanelen";"kWp";"129555"
"Venray";"Opgesteld vermogen omvormers";"kW";"110217"
"Venray";"Productie van zonnestroom";"mln kWh";"."
"Vijfheerenlanden";"Installaties";"aantal";"13980"
"Vijfheerenlanden";"Opgesteld vermogen van zonnepanelen";"kWp";"85601"
"Vijfheerenlanden";"Opgesteld vermogen omvormers";"kW";"76255"
"Vijfheerenlanden";"Productie van zonnestroom";"mln kWh";"."
"Vlaardingen";"Installaties";"aantal";"7233"
"Vlaardingen";"Opgesteld vermogen van zonnepanelen";"kWp";"32791"
"Vlaardingen";"Opgesteld vermogen omvormers";"kW";"29456"
"Vlaardingen";"Productie van zonnestroom";"mln kWh";"."
"Vlieland";"Installaties";"aantal";"387"
"Vlieland";"Opgesteld vermogen van zonnepanelen";"kWp";"3406"
"Vlieland";"Opgesteld vermogen omvormers";"kW";"3056"
"Vlieland";"Productie van zonnestroom";"mln kWh";"."
"Vlissingen";"Installaties";"aantal";"10309"
"Vlissingen";"Opgesteld vermogen van zonnepanelen";"kWp";"85739"
"Vlissingen";"Opgesteld vermogen omvormers";"kW";"76303"
"Vlissingen";"Productie van zonnestroom";"mln kWh";"."
"Voerendaal";"Installaties";"aantal";"2699"
"Voerendaal";"Opgesteld vermogen van zonnepanelen";"kWp";"14617"
"Voerendaal";"Opgesteld vermogen omvormers";"kW";"13538"
"Voerendaal";"Productie van zonnestroom";"mln kWh";"."
"Voorne aan Zee";"Installaties";"aantal";"15163"
"Voorne aan Zee";"Opgesteld vermogen van zonnepanelen";"kWp";"92233"
"Voorne aan Zee";"Opgesteld vermogen omvormers";"kW";"80876"
"Voorne aan Zee";"Productie van zonnestroom";"mln kWh";"."
"Voorschoten";"Installaties";"aantal";"3814"
"Voorschoten";"Opgesteld vermogen van zonnepanelen";"kWp";"16524"
"Voorschoten";"Opgesteld vermogen omvormers";"kW";"15130"
"Voorschoten";"Productie van zonnestroom";"mln kWh";"."
"Voorst";"Installaties";"aantal";"5335"
"Voorst";"Opgesteld vermogen van zonnepanelen";"kWp";"103750"
"Voorst";"Opgesteld vermogen omvormers";"kW";"83891"
"Voorst";"Productie van zonnestroom";"mln kWh";"."
"Vught";"Installaties";"aantal";"5092"
"Vught";"Opgesteld vermogen van zonnepanelen";"kWp";"31694"
"Vught";"Opgesteld vermogen omvormers";"kW";"29252"
"Vught";"Productie van zonnestroom";"mln kWh";"."
"Waadhoeke";"Installaties";"aantal";"10999"
"Waadhoeke";"Opgesteld vermogen van zonnepanelen";"kWp";"84895"
"Waadhoeke";"Opgesteld vermogen omvormers";"kW";"80283"
"Waadhoeke";"Productie van zonnestroom";"mln kWh";"."
"Waalre";"Installaties";"aantal";"3868"
"Waalre";"Opgesteld vermogen van zonnepanelen";"kWp";"22143"
"Waalre";"Opgesteld vermogen omvormers";"kW";"20108"
"Waalre";"Productie van zonnestroom";"mln kWh";"."
"Waalwijk";"Installaties";"aantal";"7792"
"Waalwijk";"Opgesteld vermogen van zonnepanelen";"kWp";"102716"
"Waalwijk";"Opgesteld vermogen omvormers";"kW";"86892"
"Waalwijk";"Productie van zonnestroom";"mln kWh";"."
"Waddinxveen";"Installaties";"aantal";"6293"
"Waddinxveen";"Opgesteld vermogen van zonnepanelen";"kWp";"41842"
"Waddinxveen";"Opgesteld vermogen omvormers";"kW";"36909"
"Waddinxveen";"Productie van zonnestroom";"mln kWh";"."
"Wageningen";"Installaties";"aantal";"6452"
"Wageningen";"Opgesteld vermogen van zonnepanelen";"kWp";"38873"
"Wageningen";"Opgesteld vermogen omvormers";"kW";"36267"
"Wageningen";"Productie van zonnestroom";"mln kWh";"."
"Wassenaar";"Installaties";"aantal";"3479"
"Wassenaar";"Opgesteld vermogen van zonnepanelen";"kWp";"15807"
"Wassenaar";"Opgesteld vermogen omvormers";"kW";"14126"
"Wassenaar";"Productie van zonnestroom";"mln kWh";"."
"Waterland";"Installaties";"aantal";"2899"
"Waterland";"Opgesteld vermogen van zonnepanelen";"kWp";"14089"
"Waterland";"Opgesteld vermogen omvormers";"kW";"12785"
"Waterland";"Productie van zonnestroom";"mln kWh";"."
"Weert";"Installaties";"aantal";"10654"
"Weert";"Opgesteld vermogen van zonnepanelen";"kWp";"110698"
"Weert";"Opgesteld vermogen omvormers";"kW";"95232"
"Weert";"Productie van zonnestroom";"mln kWh";"."
"Weesp";"Installaties";"aantal";""
"Weesp";"Opgesteld vermogen van zonnepanelen";"kWp";""
"Weesp";"Opgesteld vermogen omvormers";"kW";""
"Weesp";"Productie van zonnestroom";"mln kWh";""
"West Betuwe";"Installaties";"aantal";"12182"
"West Betuwe";"Opgesteld vermogen van zonnepanelen";"kWp";"118474"
"West Betuwe";"Opgesteld vermogen omvormers";"kW";"106454"
"West Betuwe";"Productie van zonnestroom";"mln kWh";"."
"West Maas en Waal";"Installaties";"aantal";"5430"
"West Maas en Waal";"Opgesteld vermogen van zonnepanelen";"kWp";"48538"
"West Maas en Waal";"Opgesteld vermogen omvormers";"kW";"44277"
"West Maas en Waal";"Productie van zonnestroom";"mln kWh";"."
"Westerkwartier";"Installaties";"aantal";"16594"
"Westerkwartier";"Opgesteld vermogen van zonnepanelen";"kWp";"156916"
"Westerkwartier";"Opgesteld vermogen omvormers";"kW";"140281"
"Westerkwartier";"Productie van zonnestroom";"mln kWh";"."
"Westerveld";"Installaties";"aantal";"5393"
"Westerveld";"Opgesteld vermogen van zonnepanelen";"kWp";"32833"
"Westerveld";"Opgesteld vermogen omvormers";"kW";"30158"
"Westerveld";"Productie van zonnestroom";"mln kWh";"."
"Westervoort";"Installaties";"aantal";"2784"
"Westervoort";"Opgesteld vermogen van zonnepanelen";"kWp";"12361"
"Westervoort";"Opgesteld vermogen omvormers";"kW";"11585"
"Westervoort";"Productie van zonnestroom";"mln kWh";"."
"Westerwolde";"Installaties";"aantal";"5155"
"Westerwolde";"Opgesteld vermogen van zonnepanelen";"kWp";"232601"
"Westerwolde";"Opgesteld vermogen omvormers";"kW";"185702"
"Westerwolde";"Productie van zonnestroom";"mln kWh";"."
"Westland";"Installaties";"aantal";"23052"
"Westland";"Opgesteld vermogen van zonnepanelen";"kWp";"166521"
"Westland";"Opgesteld vermogen omvormers";"kW";"146076"
"Westland";"Productie van zonnestroom";"mln kWh";"."
"Weststellingwerf";"Installaties";"aantal";"7612"
"Weststellingwerf";"Opgesteld vermogen van zonnepanelen";"kWp";"68304"
"Weststellingwerf";"Opgesteld vermogen omvormers";"kW";"61295"
"Weststellingwerf";"Productie van zonnestroom";"mln kWh";"."
"Westvoorne";"Installaties";"aantal";""
"Westvoorne";"Opgesteld vermogen van zonnepanelen";"kWp";""
"Westvoorne";"Opgesteld vermogen omvormers";"kW";""
"Westvoorne";"Productie van zonnestroom";"mln kWh";""
"Wierden";"Installaties";"aantal";"5828"
"Wierden";"Opgesteld vermogen van zonnepanelen";"kWp";"54393"
"Wierden";"Opgesteld vermogen omvormers";"kW";"49495"
"Wierden";"Productie van zonnestroom";"mln kWh";"."
"Wijchen";"Installaties";"aantal";"8281"
"Wijchen";"Opgesteld vermogen van zonnepanelen";"kWp";"74443"
"Wijchen";"Opgesteld vermogen omvormers";"kW";"63169"
"Wijchen";"Productie van zonnestroom";"mln kWh";"."
"Wijdemeren";"Installaties";"aantal";"4173"
"Wijdemeren";"Opgesteld vermogen van zonnepanelen";"kWp";"31373"
"Wijdemeren";"Opgesteld vermogen omvormers";"kW";"27115"
"Wijdemeren";"Productie van zonnestroom";"mln kWh";"."
"Wijk bij Duurstede";"Installaties";"aantal";"5240"
"Wijk bij Duurstede";"Opgesteld vermogen van zonnepanelen";"kWp";"63355"
"Wijk bij Duurstede";"Opgesteld vermogen omvormers";"kW";"50608"
"Wijk bij Duurstede";"Productie van zonnestroom";"mln kWh";"."
"Winterswijk";"Installaties";"aantal";"5903"
"Winterswijk";"Opgesteld vermogen van zonnepanelen";"kWp";"41890"
"Winterswijk";"Opgesteld vermogen omvormers";"kW";"38434"
"Winterswijk";"Productie van zonnestroom";"mln kWh";"."
"Woensdrecht";"Installaties";"aantal";"4311"
"Woensdrecht";"Opgesteld vermogen van zonnepanelen";"kWp";"37389"
"Woensdrecht";"Opgesteld vermogen omvormers";"kW";"32369"
"Woensdrecht";"Productie van zonnestroom";"mln kWh";"."
"Woerden";"Installaties";"aantal";"10235"
"Woerden";"Opgesteld vermogen van zonnepanelen";"kWp";"61147"
"Woerden";"Opgesteld vermogen omvormers";"kW";"55089"
"Woerden";"Productie van zonnestroom";"mln kWh";"."
"De Wolden";"Installaties";"aantal";"6427"
"De Wolden";"Opgesteld vermogen van zonnepanelen";"kWp";"44864"
"De Wolden";"Opgesteld vermogen omvormers";"kW";"40280"
"De Wolden";"Productie van zonnestroom";"mln kWh";"."
"Wormerland";"Installaties";"aantal";"3432"
"Wormerland";"Opgesteld vermogen van zonnepanelen";"kWp";"17794"
"Wormerland";"Opgesteld vermogen omvormers";"kW";"16204"
"Wormerland";"Productie van zonnestroom";"mln kWh";"."
"Woudenberg";"Installaties";"aantal";"3157"
"Woudenberg";"Opgesteld vermogen van zonnepanelen";"kWp";"19844"
"Woudenberg";"Opgesteld vermogen omvormers";"kW";"17552"
"Woudenberg";"Productie van zonnestroom";"mln kWh";"."
"Zaanstad";"Installaties";"aantal";"19928"
"Zaanstad";"Opgesteld vermogen van zonnepanelen";"kWp";"116637"
"Zaanstad";"Opgesteld vermogen omvormers";"kW";"103220"
"Zaanstad";"Productie van zonnestroom";"mln kWh";"."
"Zaltbommel";"Installaties";"aantal";"6465"
"Zaltbommel";"Opgesteld vermogen van zonnepanelen";"kWp";"67807"
"Zaltbommel";"Opgesteld vermogen omvormers";"kW";"59257"
"Zaltbommel";"Productie van zonnestroom";"mln kWh";"."
"Zandvoort";"Installaties";"aantal";"1395"
"Zandvoort";"Opgesteld vermogen van zonnepanelen";"kWp";"6034"
"Zandvoort";"Opgesteld vermogen omvormers";"kW";"5523"
"Zandvoort";"Productie van zonnestroom";"mln kWh";"."
"Zeewolde";"Installaties";"aantal";"5688"
"Zeewolde";"Opgesteld vermogen van zonnepanelen";"kWp";"118455"
"Zeewolde";"Opgesteld vermogen omvormers";"kW";"102391"
"Zeewolde";"Productie van zonnestroom";"mln kWh";"."
"Zeist";"Installaties";"aantal";"9959"
"Zeist";"Opgesteld vermogen van zonnepanelen";"kWp";"47963"
"Zeist";"Opgesteld vermogen omvormers";"kW";"43306"
"Zeist";"Productie van zonnestroom";"mln kWh";"."
"Zevenaar";"Installaties";"aantal";"9252"
"Zevenaar";"Opgesteld vermogen van zonnepanelen";"kWp";"82872"
"Zevenaar";"Opgesteld vermogen omvormers";"kW";"70075"
"Zevenaar";"Productie van zonnestroom";"mln kWh";"."
"Zoetermeer";"Installaties";"aantal";"17809"
"Zoetermeer";"Opgesteld vermogen van zonnepanelen";"kWp";"80020"
"Zoetermeer";"Opgesteld vermogen omvormers";"kW";"72675"
"Zoetermeer";"Productie van zonnestroom";"mln kWh";"."
"Zoeterwoude";"Installaties";"aantal";"1961"
"Zoeterwoude";"Opgesteld vermogen van zonnepanelen";"kWp";"19099"
"Zoeterwoude";"Opgesteld vermogen omvormers";"kW";"16754"
"Zoeterwoude";"Productie van zonnestroom";"mln kWh";"."
"Zuidplas";"Installaties";"aantal";"9254"
"Zuidplas";"Opgesteld vermogen van zonnepanelen";"kWp";"72952"
"Zuidplas";"Opgesteld vermogen omvormers";"kW";"64723"
"Zuidplas";"Productie van zonnestroom";"mln kWh";"."
"Zundert";"Installaties";"aantal";"4548"
"Zundert";"Opgesteld vermogen van zonnepanelen";"kWp";"45963"
"Zundert";"Opgesteld vermogen omvormers";"kW";"39621"
"Zundert";"Productie van zonnestroom";"mln kWh";"."
"Zutphen";"Installaties";"aantal";"8238"
"Zutphen";"Opgesteld vermogen van zonnepanelen";"kWp";"62270"
"Zutphen";"Opgesteld vermogen omvormers";"kW";"55888"
"Zutphen";"Productie van zonnestroom";"mln kWh";"."
"Zwartewaterland";"Installaties";"aantal";"4620"
"Zwartewaterland";"Opgesteld vermogen van zonnepanelen";"kWp";"41483"
"Zwartewaterland";"Opgesteld vermogen omvormers";"kW";"37664"
"Zwartewaterland";"Productie van zonnestroom";"mln kWh";"."
"Zwijndrecht";"Installaties";"aantal";"6638"
"Zwijndrecht";"Opgesteld vermogen van zonnepanelen";"kWp";"105131"
"Zwijndrecht";"Opgesteld vermogen omvormers";"kW";"100421"
"Zwijndrecht";"Productie van zonnestroom";"mln kWh";"."
"Zwolle";"Installaties";"aantal";"25337"
"Zwolle";"Opgesteld vermogen van zonnepanelen";"kWp";"203609"
"Zwolle";"Opgesteld vermogen omvormers";"kW";"177869"
"Zwolle";"Productie van zonnestroom";"mln kWh";"."
"Gemeenten; niet in te delen";"Installaties";"aantal";"533"
"Gemeenten; niet in te delen";"Opgesteld vermogen van zonnepanelen";"kWp";"175854"
"Gemeenten; niet in te delen";"Opgesteld vermogen omvormers";"kW";"140124"
"Gemeenten; niet in te delen";"Productie van zonnestroom";"mln kWh";"28"
"Bron: CBS"
