,Regio's,Perioden,Installaties (aantal),Opgesteld vermogen van zonnepanelen (kW)
0,Aa en Hunze,2023 tot en met Q2*,6279.0,44022.0
1,Aalsmeer,2023 tot en met Q2*,5042.0,49120.0
2,Aalten,2023 tot en met Q2*,4833.0,49166.0
3,Achtkarspelen,2023 tot en met Q2*,4869.0,46609.0
4,Alblasserdam,2023 tot en met Q2*,2366.0,21634.0
5,Albrandswaard,2023 tot en met Q2*,4212.0,25010.0
6,Alkmaar,2023 tot en met Q2*,16647.0,87063.0
7,Almelo,2023 tot en met Q2*,10179.0,123162.0
8,Almere,2023 tot en met Q2*,28558.0,188208.0
9,Alphen aan den Rijn,2023 tot en met Q2*,18200.0,105799.0
10,Alphen-Chaam,2023 tot en met Q2*,1830.0,21433.0
11,Altena,2023 tot en met Q2*,9494.0,83097.0
12,Ameland,2023 tot en met Q2*,824.0,11213.0
13,Amersfoort,2023 tot en met Q2*,25932.0,129653.0
14,Amstelveen,2023 tot en met Q2*,8468.0,43498.0
15,Amsterdam,2023 tot en met Q2*,38642.0,245561.0
16,Apeldoorn,2023 tot en met Q2*,28237.0,189368.0
17,Appingedam,2023 tot en met Q2*,,
18,Arnhem,2023 tot en met Q2*,16748.0,105692.0
19,Assen,2023 tot en met Q2*,13457.0,76199.0
20,Asten,2023 tot en met Q2*,3382.0,44972.0
21,Baarle-Nassau,2023 tot en met Q2*,1107.0,20841.0
22,Baarn,2023 tot en met Q2*,3547.0,15702.0
23,Barendrecht,2023 tot en met Q2*,7990.0,48522.0
24,Barneveld,2023 tot en met Q2*,10228.0,112150.0
25,Beek (L.),2023 tot en met Q2*,3523.0,19734.0
26,Beekdaelen,2023 tot en met Q2*,7766.0,47325.0
27,Beemster,2023 tot en met Q2*,,
28,Beesel,2023 tot en met Q2*,2849.0,16681.0
29,Berg en Dal,2023 tot en met Q2*,5947.0,33206.0
30,Bergeijk,2023 tot en met Q2*,3769.0,39937.0
31,Bergen (L.),2023 tot en met Q2*,2753.0,20831.0
32,Bergen (NH.),2023 tot en met Q2*,6881.0,33294.0
33,Bergen op Zoom,2023 tot en met Q2*,11194.0,71939.0
34,Berkelland,2023 tot en met Q2*,8164.0,93929.0
35,Bernheze,2023 tot en met Q2*,6464.0,65534.0
36,Best,2023 tot en met Q2*,6355.0,52038.0
37,Beuningen,2023 tot en met Q2*,4842.0,36366.0
38,Beverwijk,2023 tot en met Q2*,5052.0,21537.0
39,De Bilt,2023 tot en met Q2*,5240.0,28847.0
40,Bladel,2023 tot en met Q2*,3962.0,46472.0
41,Blaricum,2023 tot en met Q2*,1639.0,7523.0
42,Bloemendaal,2023 tot en met Q2*,2427.0,12268.0
43,Bodegraven-Reeuwijk,2023 tot en met Q2*,6862.0,43155.0
44,Boekel,2023 tot en met Q2*,2274.0,38760.0
45,Borger-Odoorn,2023 tot en met Q2*,6212.0,332911.0
46,Borne,2023 tot en met Q2*,4879.0,26578.0
47,Borsele,2023 tot en met Q2*,5824.0,125262.0
48,Boxmeer,2023 tot en met Q2*,,
49,Boxtel,2023 tot en met Q2*,5849.0,41179.0
50,Breda,2023 tot en met Q2*,19612.0,169085.0
51,Brielle,2023 tot en met Q2*,,
52,Bronckhorst,2023 tot en met Q2*,7084.0,65537.0
53,Brummen,2023 tot en met Q2*,4704.0,38611.0
54,Brunssum,2023 tot en met Q2*,4206.0,19106.0
55,Bunnik,2023 tot en met Q2*,3358.0,20803.0
56,Bunschoten,2023 tot en met Q2*,3487.0,33493.0
57,Buren,2023 tot en met Q2*,5533.0,48475.0
58,Capelle aan den IJssel,2023 tot en met Q2*,5601.0,27357.0
59,Castricum,2023 tot en met Q2*,8090.0,30734.0
60,Coevorden,2023 tot en met Q2*,8452.0,202593.0
61,Cranendonck,2023 tot en met Q2*,4436.0,82283.0
62,Cuijk,2023 tot en met Q2*,,
63,Culemborg,2023 tot en met Q2*,5348.0,29874.0
64,Dalfsen,2023 tot en met Q2*,6978.0,54921.0
65,Dantumadiel,2023 tot en met Q2*,4770.0,25135.0
66,Delft,2023 tot en met Q2*,8600.0,37187.0
67,Delfzijl,2023 tot en met Q2*,,
68,Deurne,2023 tot en met Q2*,6168.0,72779.0
69,Deventer,2023 tot en met Q2*,14115.0,107042.0
70,Diemen,2023 tot en met Q2*,3200.0,14696.0
71,Dijk en Waard,2023 tot en met Q2*,18643.0,110766.0
72,Dinkelland,2023 tot en met Q2*,5472.0,59007.0
73,Doesburg,2023 tot en met Q2*,1648.0,8931.0
74,Doetinchem,2023 tot en met Q2*,10736.0,62813.0
75,Dongen,2023 tot en met Q2*,4437.0,39071.0
76,Dordrecht,2023 tot en met Q2*,11485.0,94001.0
77,Drechterland,2023 tot en met Q2*,4614.0,36186.0
78,Drimmelen,2023 tot en met Q2*,4400.0,40867.0
79,Dronten,2023 tot en met Q2*,9084.0,316415.0
80,Druten,2023 tot en met Q2*,3550.0,56197.0
81,Duiven,2023 tot en met Q2*,4114.0,34200.0
82,Echt-Susteren,2023 tot en met Q2*,7102.0,48727.0
83,Edam-Volendam,2023 tot en met Q2*,5634.0,30828.0
84,Ede,2023 tot en met Q2*,17470.0,148731.0
85,Eemnes,2023 tot en met Q2*,2132.0,15448.0
86,Eemsdelta,2023 tot en met Q2*,10856.0,126213.0
87,Eersel,2023 tot en met Q2*,3983.0,35049.0
88,Eijsden-Margraten,2023 tot en met Q2*,5534.0,37582.0
89,Eindhoven,2023 tot en met Q2*,31564.0,195373.0
90,Elburg,2023 tot en met Q2*,4340.0,26163.0
91,Emmen,2023 tot en met Q2*,21052.0,264465.0
92,Enkhuizen,2023 tot en met Q2*,2379.0,13986.0
93,Enschede,2023 tot en met Q2*,18221.0,146766.0
94,Epe,2023 tot en met Q2*,5230.0,40042.0
95,Ermelo,2023 tot en met Q2*,4692.0,39104.0
96,Etten-Leur,2023 tot en met Q2*,6522.0,71046.0
97,De Fryske Marren,2023 tot en met Q2*,11996.0,93778.0
98,Geertruidenberg,2023 tot en met Q2*,3221.0,34423.0
99,Geldrop-Mierlo,2023 tot en met Q2*,7122.0,35402.0
100,Gemert-Bakel,2023 tot en met Q2*,6360.0,70626.0
101,Gennep,2023 tot en met Q2*,3449.0,43799.0
102,Gilze en Rijen,2023 tot en met Q2*,4099.0,35772.0
103,Goeree-Overflakkee,2023 tot en met Q2*,11981.0,179035.0
104,Goes,2023 tot en met Q2*,8609.0,52045.0
105,Goirle,2023 tot en met Q2*,3766.0,28177.0
106,Gooise Meren,2023 tot en met Q2*,5930.0,27885.0
107,Gorinchem,2023 tot en met Q2*,5301.0,31462.0
108,Gouda,2023 tot en met Q2*,8879.0,38317.0
109,Grave,2023 tot en met Q2*,,
110,'s-Gravenhage (gemeente),2023 tot en met Q2*,29646.0,128717.0
111,Groningen (gemeente),2023 tot en met Q2*,33873.0,224219.0
112,Gulpen-Wittem,2023 tot en met Q2*,2549.0,15424.0
113,Haaksbergen,2023 tot en met Q2*,4649.0,36034.0
114,Haaren,2023 tot en met Q2*,,
115,Haarlem,2023 tot en met Q2*,13878.0,57015.0
116,Haarlemmermeer,2023 tot en met Q2*,24152.0,188532.0
117,Halderberge,2023 tot en met Q2*,5507.0,57086.0
118,Hardenberg,2023 tot en met Q2*,11713.0,155518.0
119,Harderwijk,2023 tot en met Q2*,7235.0,47222.0
120,Hardinxveld-Giessendam,2023 tot en met Q2*,3709.0,20627.0
121,Harlingen,2023 tot en met Q2*,4153.0,25433.0
122,Hattem,2023 tot en met Q2*,1966.0,9933.0
123,Heemskerk,2023 tot en met Q2*,6033.0,26067.0
124,Heemstede,2023 tot en met Q2*,3522.0,15218.0
125,Heerde,2023 tot en met Q2*,3399.0,20694.0
126,Heerenveen,2023 tot en met Q2*,9570.0,106068.0
127,Heerhugowaard,2023 tot en met Q2*,,
128,Heerlen,2023 tot en met Q2*,10657.0,65663.0
129,Heeze-Leende,2023 tot en met Q2*,3710.0,33719.0
130,Heiloo,2023 tot en met Q2*,5662.0,22008.0
131,Den Helder,2023 tot en met Q2*,10571.0,78436.0
132,Hellendoorn,2023 tot en met Q2*,6920.0,50992.0
133,Hellevoetsluis,2023 tot en met Q2*,,
134,Helmond,2023 tot en met Q2*,14650.0,79888.0
135,Hendrik-Ido-Ambacht,2023 tot en met Q2*,5144.0,22162.0
136,Hengelo (O.),2023 tot en met Q2*,11816.0,80775.0
137,'s-Hertogenbosch,2023 tot en met Q2*,23214.0,158202.0
138,Heumen,2023 tot en met Q2*,3554.0,19424.0
139,Heusden,2023 tot en met Q2*,7645.0,68247.0
140,Hillegom,2023 tot en met Q2*,3475.0,21175.0
141,Hilvarenbeek,2023 tot en met Q2*,2851.0,38692.0
142,Hilversum,2023 tot en met Q2*,8926.0,37297.0
143,Hoeksche Waard,2023 tot en met Q2*,17464.0,127080.0
144,Hof van Twente,2023 tot en met Q2*,7137.0,103173.0
145,Het Hogeland,2023 tot en met Q2*,11676.0,131888.0
146,Hollands Kroon,2023 tot en met Q2*,10139.0,180150.0
147,Hoogeveen,2023 tot en met Q2*,10912.0,218812.0
148,Hoorn,2023 tot en met Q2*,10974.0,49752.0
149,Horst aan de Maas,2023 tot en met Q2*,10476.0,126346.0
150,Houten,2023 tot en met Q2*,9323.0,81431.0
151,Huizen,2023 tot en met Q2*,6704.0,26140.0
152,Hulst,2023 tot en met Q2*,7172.0,40309.0
153,IJsselstein,2023 tot en met Q2*,4983.0,24142.0
154,Kaag en Braassem,2023 tot en met Q2*,5976.0,33281.0
155,Kampen,2023 tot en met Q2*,9039.0,82707.0
156,Kapelle,2023 tot en met Q2*,3252.0,20801.0
157,Katwijk,2023 tot en met Q2*,7937.0,41266.0
158,Kerkrade,2023 tot en met Q2*,8330.0,57954.0
159,Koggenland,2023 tot en met Q2*,4746.0,37343.0
160,Krimpen aan den IJssel,2023 tot en met Q2*,3935.0,18532.0
161,Krimpenerwaard,2023 tot en met Q2*,9841.0,61577.0
162,Laarbeek,2023 tot en met Q2*,4718.0,52392.0
163,Land van Cuijk,2023 tot en met Q2*,17768.0,183242.0
164,Landerd,2023 tot en met Q2*,,
165,Landgraaf,2023 tot en met Q2*,7105.0,46835.0
166,Landsmeer,2023 tot en met Q2*,1667.0,8162.0
167,Langedijk,2023 tot en met Q2*,,
168,Lansingerland,2023 tot en met Q2*,12770.0,124494.0
169,Laren (NH.),2023 tot en met Q2*,860.0,4617.0
170,Leeuwarden,2023 tot en met Q2*,21133.0,162644.0
171,Leiden,2023 tot en met Q2*,9873.0,39939.0
172,Leiderdorp,2023 tot en met Q2*,3413.0,13927.0
173,Leidschendam-Voorburg,2023 tot en met Q2*,6264.0,26005.0
174,Lelystad,2023 tot en met Q2*,14460.0,271376.0
175,Leudal,2023 tot en met Q2*,8194.0,77095.0
176,Leusden,2023 tot en met Q2*,6262.0,36081.0
177,Lingewaard,2023 tot en met Q2*,10377.0,78797.0
178,Lisse,2023 tot en met Q2*,4454.0,19162.0
179,Lochem,2023 tot en met Q2*,6575.0,107095.0
180,Loon op Zand,2023 tot en met Q2*,3769.0,27798.0
181,Lopik,2023 tot en met Q2*,2637.0,22560.0
182,Loppersum,2023 tot en met Q2*,,
183,Losser,2023 tot en met Q2*,4617.0,59970.0
184,Maasdriel,2023 tot en met Q2*,5614.0,42225.0
185,Maasgouw,2023 tot en met Q2*,6059.0,31139.0
186,Maashorst,2023 tot en met Q2*,12750.0,105737.0
187,Maassluis,2023 tot en met Q2*,3799.0,16954.0
188,Maastricht,2023 tot en met Q2*,12802.0,83219.0
189,Medemblik,2023 tot en met Q2*,9833.0,116082.0
190,Meerssen,2023 tot en met Q2*,3941.0,21284.0
191,Meierijstad,2023 tot en met Q2*,17097.0,186529.0
192,Meppel,2023 tot en met Q2*,6035.0,32272.0
193,Middelburg (Z.),2023 tot en met Q2*,9063.0,54445.0
194,Midden-Delfland,2023 tot en met Q2*,3741.0,33231.0
195,Midden-Drenthe,2023 tot en met Q2*,8717.0,94954.0
196,Midden-Groningen,2023 tot en met Q2*,14944.0,312714.0
197,Mill en Sint Hubert,2023 tot en met Q2*,,
198,Moerdijk,2023 tot en met Q2*,6925.0,125428.0
199,Molenlanden,2023 tot en met Q2*,7714.0,66095.0
200,Montferland,2023 tot en met Q2*,8984.0,62451.0
201,Montfoort,2023 tot en met Q2*,2612.0,24830.0
202,Mook en Middelaar,2023 tot en met Q2*,1850.0,9230.0
203,Neder-Betuwe,2023 tot en met Q2*,4354.0,67239.0
204,Nederweert,2023 tot en met Q2*,3960.0,52280.0
205,Nieuwegein,2023 tot en met Q2*,9099.0,68292.0
206,Nieuwkoop,2023 tot en met Q2*,4660.0,31522.0
207,Nijkerk,2023 tot en met Q2*,7960.0,62061.0
208,Nijmegen,2023 tot en met Q2*,21987.0,108554.0
209,Nissewaard,2023 tot en met Q2*,13311.0,52245.0
210,Noardeast-Fryslân,2023 tot en met Q2*,10097.0,70382.0
211,Noord-Beveland,2023 tot en met Q2*,2638.0,17620.0
212,Noordenveld,2023 tot en met Q2*,7769.0,93180.0
213,Noordoostpolder,2023 tot en met Q2*,9735.0,178371.0
214,Noordwijk,2023 tot en met Q2*,7067.0,40993.0
215,"Nuenen, Gerwen en Nederwetten",2023 tot en met Q2*,4782.0,31939.0
216,Nunspeet,2023 tot en met Q2*,3947.0,26950.0
217,Oegstgeest,2023 tot en met Q2*,3711.0,17381.0
218,Oirschot,2023 tot en met Q2*,3325.0,41804.0
219,Oisterwijk,2023 tot en met Q2*,4942.0,44121.0
220,Oldambt,2023 tot en met Q2*,8804.0,73272.0
221,Oldebroek,2023 tot en met Q2*,4115.0,33374.0
222,Oldenzaal,2023 tot en met Q2*,5849.0,48838.0
223,Olst-Wijhe,2023 tot en met Q2*,4352.0,39698.0
224,Ommen,2023 tot en met Q2*,3641.0,36218.0
225,Oost Gelre,2023 tot en met Q2*,5809.0,55723.0
226,Oosterhout,2023 tot en met Q2*,8914.0,70532.0
227,Ooststellingwerf,2023 tot en met Q2*,6803.0,121814.0
228,Oostzaan,2023 tot en met Q2*,1378.0,9108.0
229,Opmeer,2023 tot en met Q2*,2352.0,18798.0
230,Opsterland,2023 tot en met Q2*,5728.0,74293.0
231,Oss,2023 tot en met Q2*,17208.0,134207.0
232,Oude IJsselstreek,2023 tot en met Q2*,7798.0,66494.0
233,Ouder-Amstel,2023 tot en met Q2*,1877.0,11318.0
234,Oudewater,2023 tot en met Q2*,1789.0,13485.0
235,Overbetuwe,2023 tot en met Q2*,8854.0,108626.0
236,Papendrecht,2023 tot en met Q2*,3968.0,19237.0
237,Peel en Maas,2023 tot en met Q2*,10898.0,121038.0
238,Pekela,2023 tot en met Q2*,2386.0,99773.0
239,Pijnacker-Nootdorp,2023 tot en met Q2*,10760.0,56789.0
240,Purmerend,2023 tot en met Q2*,11426.0,61641.0
241,Putten,2023 tot en met Q2*,3787.0,37011.0
242,Raalte,2023 tot en met Q2*,8990.0,74380.0
243,Reimerswaal,2023 tot en met Q2*,4901.0,60373.0
244,Renkum,2023 tot en met Q2*,4409.0,21505.0
245,Renswoude,2023 tot en met Q2*,1101.0,11922.0
246,Reusel-De Mierden,2023 tot en met Q2*,2660.0,39809.0
247,Rheden,2023 tot en met Q2*,5750.0,33635.0
248,Rhenen,2023 tot en met Q2*,3737.0,22036.0
249,Ridderkerk,2023 tot en met Q2*,6083.0,42448.0
250,Rijssen-Holten,2023 tot en met Q2*,6448.0,75561.0
251,Rijswijk (ZH.),2023 tot en met Q2*,6364.0,23343.0
252,Roerdalen,2023 tot en met Q2*,5140.0,30632.0
253,Roermond,2023 tot en met Q2*,10486.0,65354.0
254,De Ronde Venen,2023 tot en met Q2*,8821.0,42297.0
255,Roosendaal,2023 tot en met Q2*,10691.0,126824.0
256,Rotterdam,2023 tot en met Q2*,30239.0,258035.0
257,Rozendaal,2023 tot en met Q2*,382.0,2288.0
258,Rucphen,2023 tot en met Q2*,3910.0,25626.0
259,Schagen,2023 tot en met Q2*,9306.0,109957.0
260,Scherpenzeel,2023 tot en met Q2*,1768.0,13245.0
261,Schiedam,2023 tot en met Q2*,5195.0,25748.0
262,Schiermonnikoog,2023 tot en met Q2*,265.0,2919.0
263,Schouwen-Duiveland,2023 tot en met Q2*,9268.0,65709.0
264,Simpelveld,2023 tot en met Q2*,1883.0,9902.0
265,Sint Anthonis,2023 tot en met Q2*,,
266,Sint-Michielsgestel,2023 tot en met Q2*,5864.0,41328.0
267,Sittard-Geleen,2023 tot en met Q2*,16663.0,123781.0
268,Sliedrecht,2023 tot en met Q2*,3165.0,19346.0
269,Sluis,2023 tot en met Q2*,5427.0,36601.0
270,Smallingerland,2023 tot en met Q2*,10603.0,78441.0
271,Soest,2023 tot en met Q2*,6995.0,38744.0
272,Someren,2023 tot en met Q2*,4683.0,78326.0
273,Son en Breugel,2023 tot en met Q2*,3680.0,38092.0
274,Stadskanaal,2023 tot en met Q2*,5382.0,183557.0
275,Staphorst,2023 tot en met Q2*,2811.0,24798.0
276,Stede Broec,2023 tot en met Q2*,4367.0,24921.0
277,Steenbergen,2023 tot en met Q2*,4715.0,39191.0
278,Steenwijkerland,2023 tot en met Q2*,7811.0,52829.0
279,Stein (L.),2023 tot en met Q2*,5802.0,30977.0
280,Stichtse Vecht,2023 tot en met Q2*,9388.0,48282.0
281,Súdwest-Fryslân,2023 tot en met Q2*,17199.0,125959.0
282,Terneuzen,2023 tot en met Q2*,11531.0,217445.0
283,Terschelling,2023 tot en met Q2*,941.0,6449.0
284,Texel,2023 tot en met Q2*,3056.0,21756.0
285,Teylingen,2023 tot en met Q2*,6609.0,38180.0
286,Tholen,2023 tot en met Q2*,5929.0,59703.0
287,Tiel,2023 tot en met Q2*,6284.0,45920.0
288,Tilburg,2023 tot en met Q2*,28866.0,248891.0
289,Tubbergen,2023 tot en met Q2*,4065.0,45123.0
290,Twenterand,2023 tot en met Q2*,5776.0,69903.0
291,Tynaarlo,2023 tot en met Q2*,8976.0,90442.0
292,Tytsjerksteradiel,2023 tot en met Q2*,7204.0,53730.0
293,Uden,2023 tot en met Q2*,,
294,Uitgeest,2023 tot en met Q2*,3095.0,13409.0
295,Uithoorn,2023 tot en met Q2*,4755.0,30810.0
296,Urk,2023 tot en met Q2*,3142.0,22032.0
297,Utrecht (gemeente),2023 tot en met Q2*,38894.0,189286.0
298,Utrechtse Heuvelrug,2023 tot en met Q2*,9195.0,45980.0
299,Vaals,2023 tot en met Q2*,1418.0,6281.0
300,Valkenburg aan de Geul,2023 tot en met Q2*,2688.0,16338.0
301,Valkenswaard,2023 tot en met Q2*,6057.0,40169.0
302,Veendam,2023 tot en met Q2*,5895.0,67052.0
303,Veenendaal,2023 tot en met Q2*,11779.0,58913.0
304,Veere,2023 tot en met Q2*,6001.0,36969.0
305,Veldhoven,2023 tot en met Q2*,8553.0,55246.0
306,Velsen,2023 tot en met Q2*,6944.0,39158.0
307,Venlo,2023 tot en met Q2*,20116.0,257733.0
308,Venray,2023 tot en met Q2*,9951.0,120815.0
309,Vijfheerenlanden,2023 tot en met Q2*,12276.0,74312.0
310,Vlaardingen,2023 tot en met Q2*,6243.0,26991.0
311,Vlieland,2023 tot en met Q2*,346.0,3236.0
312,Vlissingen,2023 tot en met Q2*,9044.0,79195.0
313,Voerendaal,2023 tot en met Q2*,2464.0,13011.0
314,Voorne aan Zee,2023 tot en met Q2*,13374.0,67595.0
315,Voorschoten,2023 tot en met Q2*,3112.0,13278.0
316,Voorst,2023 tot en met Q2*,4397.0,99384.0
317,Vught,2023 tot en met Q2*,4327.0,27298.0
318,Waadhoeke,2023 tot en met Q2*,9482.0,77267.0
319,Waalre,2023 tot en met Q2*,3446.0,19846.0
320,Waalwijk,2023 tot en met Q2*,6618.0,91530.0
321,Waddinxveen,2023 tot en met Q2*,5318.0,37984.0
322,Wageningen,2023 tot en met Q2*,5634.0,35463.0
323,Wassenaar,2023 tot en met Q2*,2761.0,13484.0
324,Waterland,2023 tot en met Q2*,2578.0,11928.0
325,Weert,2023 tot en met Q2*,9772.0,91949.0
326,Weesp,2023 tot en met Q2*,,
327,West Betuwe,2023 tot en met Q2*,10687.0,108371.0
328,West Maas en Waal,2023 tot en met Q2*,4950.0,44229.0
329,Westerkwartier,2023 tot en met Q2*,14612.0,145368.0
330,Westerveld,2023 tot en met Q2*,4974.0,29288.0
331,Westervoort,2023 tot en met Q2*,2352.0,10934.0
332,Westerwolde,2023 tot en met Q2*,4600.0,202743.0
333,Westland,2023 tot en met Q2*,19545.0,139995.0
334,Weststellingwerf,2023 tot en met Q2*,6967.0,63909.0
335,Westvoorne,2023 tot en met Q2*,,
336,Wierden,2023 tot en met Q2*,5050.0,50002.0
337,Wijchen,2023 tot en met Q2*,7433.0,66913.0
338,Wijdemeren,2023 tot en met Q2*,3678.0,28715.0
339,Wijk bij Duurstede,2023 tot en met Q2*,4601.0,38125.0
340,Winterswijk,2023 tot en met Q2*,5158.0,36709.0
341,Woensdrecht,2023 tot en met Q2*,3832.0,33533.0
342,Woerden,2023 tot en met Q2*,9097.0,55160.0
343,De Wolden,2023 tot en met Q2*,5978.0,40540.0
344,Wormerland,2023 tot en met Q2*,3007.0,15908.0
345,Woudenberg,2023 tot en met Q2*,2889.0,18563.0
346,Zaanstad,2023 tot en met Q2*,16550.0,97569.0
347,Zaltbommel,2023 tot en met Q2*,5812.0,59139.0
348,Zandvoort,2023 tot en met Q2*,1178.0,4810.0
349,Zeewolde,2023 tot en met Q2*,4859.0,114074.0
350,Zeist,2023 tot en met Q2*,8561.0,40427.0
351,Zevenaar,2023 tot en met Q2*,7918.0,60394.0
352,Zoetermeer,2023 tot en met Q2*,16151.0,70018.0
353,Zoeterwoude,2023 tot en met Q2*,1680.0,16866.0
354,Zuidplas,2023 tot en met Q2*,8244.0,61996.0
355,Zundert,2023 tot en met Q2*,3835.0,32776.0
356,Zutphen,2023 tot en met Q2*,7078.0,55428.0
357,Zwartewaterland,2023 tot en met Q2*,3618.0,37185.0
358,Zwijndrecht,2023 tot en met Q2*,5803.0,100640.0
359,Zwolle,2023 tot en met Q2*,22649.0,191008.0
360,Gemeenten; niet in te delen,2023 tot en met Q2*,445.0,28813.0
